forecast_block,current_block_end_date,forecasted_block_end_date,method,predicted_stress_prob,risk_cutoff,risk_off,actual_stress,next_market_ret,strategy_ret
196,2026-02-13 00:00:00+00:00,2026-02-23 00:00:00+00:00,static_tass,0.19982083243557403,0.26553011459862536,False,1.0,-0.07361692599582237,-0.07361692599582237
196,2026-02-13 00:00:00+00:00,2026-02-23 00:00:00+00:00,online,0.2845662360310788,0.3031299173760512,False,1.0,-0.07361692599582237,-0.07361692599582237
197,2026-02-23 00:00:00+00:00,2026-03-05 00:00:00+00:00,uniform,0.37536361050101824,0.2654361536873758,True,0.0,0.10400277343675501,0.0
197,2026-02-23 00:00:00+00:00,2026-03-05 00:00:00+00:00,static_tass,0.3863596708647705,0.27404316272799845,True,0.0,0.10400277343675501,0.0
197,2026-02-23 00:00:00+00:00,2026-03-05 00:00:00+00:00,online,0.438342201373175,0.3129660146236726,True,0.0,0.10400277343675501,0.0
198,2026-03-05 00:00:00+00:00,2026-03-15 00:00:00+00:00,uniform,0.13259103515876922,0.26167930084675595,False,0.0,0.04081407874452392,0.04081407874452392
198,2026-03-05 00:00:00+00:00,2026-03-15 00:00:00+00:00,static_tass,0.13624419601644241,0.267670868167437,False,0.0,0.04081407874452392,0.04081407874452392
198,2026-03-05 00:00:00+00:00,2026-03-15 00:00:00+00:00,online,0.1437148544994493,0.3065952937097641,False,0.0,0.04081407874452392,0.04081407874452392
199,2026-03-15 00:00:00+00:00,2026-03-25 00:00:00+00:00,uniform,0.32519324123346355,0.2699677643373122,True,0.0,-0.02308574077564074,0.0
199,2026-03-15 00:00:00+00:00,2026-03-25 00:00:00+00:00,static_tass,0.3440037480032017,0.2733870759176365,True,0.0,-0.02308574077564074,0.0
199,2026-03-15 00:00:00+00:00,2026-03-25 00:00:00+00:00,online,0.35534102998425426,0.31053892421646434,True,0.0,-0.02308574077564074,0.0
200,2026-03-25 00:00:00+00:00,2026-04-04 00:00:00+00:00,uniform,0.2724256026054178,0.2750455056186542,False,1.0,-0.07845645051429706,-0.07845645051429706
200,2026-03-25 00:00:00+00:00,2026-04-04 00:00:00+00:00,static_tass,0.2800930281935006,0.2712945216365861,True,1.0,-0.07845645051429706,0.0
200,2026-03-25 00:00:00+00:00,2026-04-04 00:00:00+00:00,online,0.3195084460550853,0.3163742892196023,True,1.0,-0.07845645051429706,0.0
