block,start_date,end_date,stress_prob_mean,stress_prob_max,stress_days_soft,market_abs,market_sq,dispersion,tail_count,downside_market,BTC_abs,BTC_sq,BTC_downside,ETH_abs,ETH_sq,ETH_downside,SOL_abs,SOL_sq,SOL_downside,BNB_abs,BNB_sq,BNB_downside,AVAX_abs,AVAX_sq,AVAX_downside
58,2022-05-25 00:00:00+00:00,2022-06-03 00:00:00+00:00,0.32483842913152,0.9974923691400001,3.2483842913152,0.6029190575919927,0.5830118512540495,0.2384512171206123,2.0,0.26933164454024616,0.6075731718686446,0.6650908076633287,0.19607197041774566,0.7466596421627735,0.8786914941072951,0.3397455633618572,0.5740804214059836,0.46373330065332474,0.29197733246797175,0.4576032882661317,0.3654396200696829,0.24137585288309932,0.6286787642564299,0.5421040337766161,0.27748750357055696
59,2022-06-04 00:00:00+00:00,2022-06-13 00:00:00+00:00,0.44111473532178,1.0,4.4111473532178005,0.8225490139694616,1.282633967379644,0.37087935008885564,8.0,0.6445083949027193,0.9871379352632825,1.9563315891159125,0.8119988723667622,0.9480367575740128,1.6076979483530462,0.7663421890656047,0.7223027754581274,0.7019559605559504,0.4697479373727148,0.7202771715700759,1.346188202164014,0.6737799649731688,0.7349904299818089,0.800996136709297,0.5006730107353462
60,2022-06-14 00:00:00+00:00,2022-06-23 00:00:00+00:00,0.53328898160764,1.0,5.3328898160764,1.0326383775326164,1.5025096787748027,0.3614321915014181,15.0,0.345570927095534,0.8679614531184272,1.1759860258621215,0.37954984021542487,1.0598694215047486,1.6633234106705905,0.42087987601621635,1.1309189825596697,1.6537207871009492,0.2469924589720413,1.1164494719742577,1.723630609840034,0.40941171370436014,0.9879925585059792,1.2958875604003182,0.2710207465696275
61,2022-06-24 00:00:00+00:00,2022-07-03 00:00:00+00:00,0.11118357574637998,0.9312193018,1.1118357574637998,0.41520012960466063,0.29169903906338435,0.2235023388875589,1.0,0.1808087775942021,0.26930809473878303,0.08803677715396743,0.0908300448860165,0.3977469570202932,0.2572088649645421,0.12213090164751039,0.47384191100349426,0.40925915951879854,0.2890028445905312,0.36279367027295323,0.21941335464759176,0.11905882479513585,0.5723100149877797,0.4845770390320217,0.2830212720518166
62,2022-07-04 00:00:00+00:00,2022-07-13 00:00:00+00:00,0.34914430240484,0.97217087754,3.4914430240484,0.677157714415452,0.6596994763136462,0.17818641399652102,1.0,0.2186136113290444,0.6981887042914998,0.6792963031508303,0.16504525959333677,0.6947484789620495,0.691119990331702,0.21383573985636523,0.6471992697813966,0.6160297576965829,0.28902892649675127,0.5843477619136496,0.4925601506280655,0.16954760747903308,0.7613043571286651,0.8194911797610501,0.2556105232197356
63,2022-07-14 00:00:00+00:00,2022-07-23 00:00:00+00:00,0.4187140623854,0.9999999994,4.187140623854,0.7937554657924519,0.9681736566674033,0.3190644822854599,6.0,0.2841660149773742,0.738321520808958,0.8563295673300126,0.250418969832465,0.8779738426194079,1.3163023210322742,0.22389265869775316,0.7823718632843505,0.901437274048441,0.3342139079961791,0.7615467080390947,0.8198103895931173,0.3040615352259067,0.8085633942104484,0.9469887313331711,0.308243003134567
64,2022-07-24 00:00:00+00:00,2022-08-02 00:00:00+00:00,0.25547495090902,1.0,2.5547495090902,0.7918511080318876,1.1049308713313064,0.28819204778197005,10.0,0.43462915936119123,0.7523816964853848,1.099084077742742,0.4110015526185215,0.7492865309061479,0.9939049989149776,0.4384134764597197,0.885240288844839,1.096292732852218,0.48107093699268866,0.9314011055339886,1.4707137866444413,0.4277386458283857,0.6409459183890778,0.8646587605021523,0.41492118490664076
65,2022-08-03 00:00:00+00:00,2022-08-12 00:00:00+00:00,0.10980306012528003,0.49331348210000003,1.0980306012528003,0.5329967747667215,0.411937964471368,0.40481430607493146,0.0,0.2015911459468797,0.58978825044843,0.42166184187615485,0.2649417752619196,0.5889494218809885,0.49802080405947313,0.2540396601208582,0.5405551626634517,0.4120508994557346,0.18086095480924563,0.45489156359433947,0.3790903904865219,0.1709588401485682,0.4907994752463978,0.34886588647895506,0.13715449939380672
66,2022-08-13 00:00:00+00:00,2022-08-22 00:00:00+00:00,0.3447633192168,1.0,3.447633192168,0.7552122315479542,1.031261815169741,0.32411009181560163,6.0,0.6404530326556475,0.7428390650395873,1.3845284153619413,0.6224369837675592,0.635658786870664,1.0030717800792843,0.5789916356292731,0.7363397761136179,0.7962705048220499,0.6240017254978887,0.9305899679808824,1.2397161089667268,0.7113213276955687,0.7306335617350204,0.7327222666187031,0.6655134906879476
67,2022-08-23 00:00:00+00:00,2022-09-01 00:00:00+00:00,0.29688219271902,1.0,2.9688219271902,0.7152194114203116,1.0175951235843415,0.2703587105801825,9.0,0.4413177073050161,0.6852615211816061,0.8449470669898842,0.38965291854157,0.7710150212062661,1.161794554207503,0.4087950743020108,0.6891487413642203,0.9826227135296088,0.393034449524032,0.5983471127160225,0.8579845039413001,0.4473185164853172,0.8323246606334432,1.2406267792534105,0.5677875776721508
68,2022-09-02 00:00:00+00:00,2022-09-11 00:00:00+00:00,0.3131145400742,0.99999989972,3.1311454007419997,0.6931590464002478,0.9151434975494182,0.31948730809190173,7.0,0.1563045670320078,0.7915814852163815,1.441727649917548,0.2000514437781261,0.5210790929660696,0.42726711998126843,0.11228019114218482,0.6270497442582619,0.6165462706651711,0.09327215108309864,0.7274175726968688,1.1568484960214709,0.19840196941472735,0.7986673368636571,0.9333279511616326,0.1775170797419021
69,2022-09-12 00:00:00+00:00,2022-09-21 00:00:00+00:00,0.4682947997484,1.0,4.682947997484,0.9192919655135988,1.2781924474819475,0.38273996373981234,11.0,0.6157316426726783,0.754827791024661,0.9971819856316604,0.5418622089155559,1.0769165102958005,1.4870404109336588,0.8399958762205333,1.1288725353938929,1.7375544278923978,0.6313051256576483,0.7015871458386667,0.7556619008869283,0.4795199939278051,0.934255845014972,1.4135235120650915,0.5859750086418491
70,2022-09-22 00:00:00+00:00,2022-10-01 00:00:00+00:00,0.11363373888906003,0.99818648196,1.1363373888906003,0.45876146154893754,0.3980773836515262,0.22788517999870112,2.0,0.13390614339482443,0.41585576018149284,0.33582081704722955,0.11493380464577344,0.3277992707308607,0.28908625594279924,0.051656796236684545,0.6791614112719236,0.5629575835841122,0.28783761098875127,0.4730175207470288,0.4663644156033805,0.09724055778388138,0.39797334481338154,0.3361578460801093,0.11786194731903155
71,2022-10-02 00:00:00+00:00,2022-10-11 00:00:00+00:00,0.0598736015677,0.178863828728,0.598736015677,0.4537001855854219,0.30960212952280836,0.25156459753455684,0.0,0.2543106146238479,0.43482311655791694,0.28310058038460895,0.2269084100212063,0.3578586584157301,0.2219356573243337,0.1229034248863526,0.45507476312850575,0.260475286894499,0.29103039008523185,0.6152565677070375,0.5202573439542967,0.40621986164077056,0.40548782211791934,0.26224177905630336,0.22449098648567825
72,2022-10-12 00:00:00+00:00,2022-10-21 00:00:00+00:00,0.21555353176778,0.98579841286,2.1555353176778,0.590551886183025,0.507216832714869,0.32364375667776146,2.0,0.29117360916321333,0.4894434385161789,0.2725606053861892,0.21265270882933374,0.5094801963215648,0.3375097045304355,0.18111629680782834,0.7379130871769358,0.7031766508682982,0.4843595573665226,0.41274214201606274,0.24118638185595156,0.21859582310711043,0.8031805668843827,0.9816508209334704,0.3591436597052716
73,2022-10-22 00:00:00+00:00,2022-10-31 00:00:00+00:00,0.8189895933656599,1.0,8.189895933656599,1.2179082589599088,2.175201076163221,0.5769562112764504,17.0,0.26107774514095794,1.0715710157489744,1.5845745333373735,0.36529531983106944,1.469228428754524,2.961599625458064,0.38474213308937844,1.027816165920903,1.7863267368610836,0.22234423751933047,1.332331579316072,2.2261039319777884,0.13770103739665662,1.1885941050590705,2.317400553181797,0.19530599786835467
74,2022-11-01 00:00:00+00:00,2022-11-10 00:00:00+00:00,0.8403227173608,1.0,8.403227173608,1.7866454528402134,4.849574201097604,0.5530060793463561,26.0,1.1872956252417217,1.7270855170268953,4.96086189660685,1.1627767973660175,1.6008446427660683,4.231220043803582,1.1034753679819818,2.158314795889381,6.2177805666258,1.4415263654268116,1.7647233671314122,4.662619877266809,1.0686935977879553,1.6822589413873097,4.17538862118498,1.1600059976458428
75,2022-11-11 00:00:00+00:00,2022-11-20 00:00:00+00:00,0.08204853569584002,0.50323890508,0.8204853569584002,0.372963626657749,0.21743960539274407,0.22022929454716017,0.0,0.2748979586784942,0.35397264560660885,0.16308113979221092,0.2137067171912641,0.3193987675105432,0.15911055367205681,0.24650832141472642,0.33873552053491685,0.18153533064378413,0.21432242420355285,0.409020333008832,0.22702111245693235,0.3486166453938825,0.4436908666278442,0.3564498903987362,0.3513356851890452
76,2022-11-21 00:00:00+00:00,2022-11-30 00:00:00+00:00,0.13463704249304,0.8884859774,1.3463704249304,0.4490593967899852,0.3655371706556598,0.22392147499650966,1.0,0.08175884293335285,0.42399312108818543,0.3044936665059368,0.06957469625833956,0.44230812809851594,0.3057518216687666,0.06016602780119906,0.4043874827457108,0.289768935877985,0.03845432797059157,0.5868395837023217,0.6553671236760364,0.17841813875392748,0.387768668315192,0.27230430554957463,0.06218102388270654
77,2022-12-01 00:00:00+00:00,2022-12-10 00:00:00+00:00,0.00782041040492,0.0120888265088,0.0782041040492,0.2949572754530061,0.13019907190285587,0.1618732487779914,0.0,0.09967460280094415,0.2607360808262387,0.10519328958264888,0.07830768430383198,0.3797268575972377,0.19229253746997313,0.16659345298689768,0.2603198789198185,0.09052619144559633,0.051959559340102345,0.2715503399534852,0.09291142418738171,0.13879713048322778,0.30245321996825036,0.17007191682867928,0.06271518689066104
78,2022-12-11 00:00:00+00:00,2022-12-20 00:00:00+00:00,0.49984121479380006,1.0,4.998412147938001,0.8972581134061067,1.4158873720662197,0.4168795147262279,8.0,0.557266744224652,0.9167208931872967,1.4221391102941705,0.513893288917453,0.8029814640279713,1.1725529975191087,0.4662235863159007,0.6382577892511639,0.9752535419587648,0.39658828785534367,1.0915957517587842,1.6694207516153825,0.7369262676931536,1.0367346688053176,1.840070458943672,0.6727022903414089
79,2022-12-21 00:00:00+00:00,2022-12-30 00:00:00+00:00,0.11424773556464,0.9982391379,1.1424773556464,0.3291377995596765,0.2991745789682457,0.3167933990055027,1.0,0.22413576259149928,0.28109680917109114,0.13363169097605807,0.20897707275157415,0.2166291849972406,0.090698101062935,0.14232979203217108,0.5674143596463614,0.9739502598717269,0.45380241569036117,0.25987219019392693,0.11049699437637472,0.06175931855636202,0.3206764537897624,0.18709584855413336,0.2538102139270278
80,2022-12-31 00:00:00+00:00,2023-01-09 00:00:00+00:00,0.45390533863971994,0.99846226456,4.5390533863972,0.635960825723157,0.9052805065830307,0.500912158199039,7.0,0.04638400525036494,0.3232065931976619,0.1762701485536708,0.025305792892984687,0.5219511107395972,0.4753348449237834,0.03825295826000439,1.0922972646450957,2.4144338032927974,0.052996135302067114,0.5638714035421206,0.6796938076486462,0.04179447578768435,0.6784777564913097,0.780669928496255,0.07357066400908419
81,2023-01-10 00:00:00+00:00,2023-01-19 00:00:00+00:00,0.6150946337502,1.0,6.150946337502,1.0802461479903729,2.006209328907227,0.6677212310990628,12.0,0.34834603205890075,1.4868539029194023,3.0253615357604544,0.2898437792195251,1.1061386945575564,1.7278381893534616,0.36270057669978917,0.8525967033941722,1.6886982901436476,0.33360492192729313,0.8757655963810886,1.1155658894729084,0.4334270468572493,1.079875842699645,2.4735827398056616,0.32215383559064714
82,2023-01-20 00:00:00+00:00,2023-01-29 00:00:00+00:00,0.5674481563214,1.0,5.674481563214,0.8508029166617882,1.160923249279407,0.4489303531224321,5.0,0.4225993502733026,0.7936046790089183,1.2523771208929744,0.3632412912692672,1.171343661844491,1.882793908738447,0.6596959384484811,0.6906029865629901,0.6691628269974526,0.3872837770272201,0.7717154647665527,0.827671231596008,0.38364858497508486,0.8267477911259892,1.1726111581721537,0.3191271596464601
83,2023-01-30 00:00:00+00:00,2023-02-08 00:00:00+00:00,0.33713188539331995,0.9999999983999999,3.3713188539331993,0.7125832983824448,0.7238717485203213,0.26365085106999403,3.0,0.5484608058027114,0.8290505390187599,0.972043163155278,0.71399026474325,0.7249463611181092,0.8584601921742528,0.5205270963305122,0.5445621068574179,0.41046869942636954,0.4790546510164755,0.8044935961138255,0.8054109728356467,0.5019075941306007,0.6598638888041111,0.5729757150100594,0.5268244227927185
84,2023-02-09 00:00:00+00:00,2023-02-18 00:00:00+00:00,0.48764164905804,1.0,4.8764164905804,0.9124608826290503,1.497261186265825,0.3554610374481525,10.0,0.4764698078325981,1.0088491509029054,1.9744940941539384,0.45459022291826934,0.9494170530248593,1.42651955839104,0.46831685448507415,0.7539773096020201,0.823271421904273,0.36748707046798323,1.148127501543966,2.334935618001447,0.6911460572513586,0.7019333980715002,0.9270852388784245,0.40080883404030565
85,2023-02-19 00:00:00+00:00,2023-02-28 00:00:00+00:00,0.15365697265808,0.9133385651600001,1.5365697265808,0.5741819744729981,0.4292690821627609,0.2805832722655375,0.0,0.3957148464041414,0.5623545785220008,0.4126106988446606,0.42310441294016465,0.5068572037627634,0.3547822347351969,0.3566463072828678,0.728529387167254,0.6048680891829699,0.42371516060206266,0.4333664285781449,0.23944023942879783,0.31034788304010014,0.6398022743348275,0.534644148622179,0.46476046815551203
86,2023-03-01 00:00:00+00:00,2023-03-10 00:00:00+00:00,0.33090967484211997,0.99999912266,3.3090967484212,0.6066775360065422,0.6928272470362166,0.3489900840739445,5.0,0.44385316224193316,0.6455542776133485,0.8841971220405949,0.5427414832362849,0.6475271571123006,0.9659629424513527,0.503956764559352,0.6715843828319532,0.7195799747029001,0.4779125600198445,0.3655938923676446,0.28653394694964185,0.2692486593789646,0.7031279701074639,0.6078622490365923,0.42540634401522015
87,2023-03-11 00:00:00+00:00,2023-03-20 00:00:00+00:00,0.5904048232946,1.0,5.904048232946,1.079545032919625,1.8188951473168282,0.4902823828464021,15.0,0.24628337050764845,1.188701753761778,2.1466033287327164,0.1582936661810617,1.1191958061301273,1.7435656265802433,0.2605777432787327,0.8678529329788761,1.3604537865437256,0.20189131483470485,1.0616047558244381,1.8890997102707732,0.20645983002693793,1.1603699159029053,1.954753284456681,0.40419429821680525
88,2023-03-21 00:00:00+00:00,2023-03-30 00:00:00+00:00,0.40709514579134,0.99883631176,4.0709514579134,0.6795751734443415,0.6726238365419807,0.2789599323729318,2.0,0.36328873406636725,0.6018176022233785,0.5049102317303042,0.35648551788200894,0.7818080404524044,0.8169226044801942,0.37374147705106314,0.7481718923858072,0.6692474699470025,0.4105515277809217,0.6897744964699857,0.920361991890888,0.4630909879136544,0.5763038356901318,0.45167688466151423,0.21257415970418822
89,2023-03-31 00:00:00+00:00,2023-04-09 00:00:00+00:00,0.01509383688282,0.044570738672,0.1509383688282,0.3381104779443485,0.16308304607723234,0.1959996374601934,0.0,0.2197168764475076,0.3045979691952223,0.11603667989475916,0.25546002778850324,0.43080097060386713,0.2492789820631482,0.25326880402483687,0.33775670327483864,0.16781024437116618,0.19474984436517234,0.24901333036348183,0.09082289644167335,0.19454693194330788,0.36838341628433235,0.19146642761541477,0.20055877411571754
90,2023-04-10 00:00:00+00:00,2023-04-19 00:00:00+00:00,0.4735502270888,1.0,4.735502270888,0.9500299903750817,1.5957567712478247,0.5664258402741642,10.0,0.4716621511543423,0.8661108154765561,1.2733853105331074,0.5536419601614473,0.9953415867001727,1.6606726645347294,0.5286344114484927,1.0335691605703332,1.669679745476674,0.44178055642669734,0.9622274074756128,1.5892679340314433,0.4404538394282952,0.8929009816527342,1.785778201663169,0.393799988306779
91,2023-04-20 00:00:00+00:00,2023-04-29 00:00:00+00:00,0.4237556295215,0.9999968112000002,4.237556295215,0.6948758619201828,0.751914054233104,0.44963472878450456,5.0,0.3850926951921256,0.7407058458755015,0.8534780214275253,0.34881479600402765,0.5231496701547931,0.5015882182677177,0.3189992259455918,0.7403191532937511,0.6845386623179006,0.356758906587476,0.6789890130856414,0.7333067913549831,0.3743790565739688,0.7912156271912274,0.986658577797394,0.5265114908495637
92,2023-04-30 00:00:00+00:00,2023-05-09 00:00:00+00:00,0.5367136004401601,0.99918256874,5.367136004401601,0.7513770286374246,0.8479890439995015,0.4224593050156232,5.0,0.5036353106860821,0.7500769050368084,0.8431301934498514,0.5106193745250226,0.8441950704156523,1.0706586636816058,0.4896374571512232,0.6870910207401411,0.6856616964942501,0.5286874324378956,0.791308131024551,0.9731465294605262,0.48714000651100975,0.6842140159699701,0.6673481369112741,0.5020922828052592
93,2023-05-10 00:00:00+00:00,2023-05-19 00:00:00+00:00,0.09200270497688001,0.6709577383600001,0.9200270497688001,0.42832271320894544,0.27024883513106984,0.1997870120290739,0.0,0.17717732199662337,0.42150540512406903,0.28002251173828285,0.1935050143227069,0.3334490188738465,0.15821137144991992,0.12715885018767678,0.5180856790669729,0.4073747326466649,0.21214954063922145,0.37851857802383176,0.20793629246693204,0.16817777248708782,0.4900548849560071,0.2976992673535493,0.18489543234642397
94,2023-05-20 00:00:00+00:00,2023-05-29 00:00:00+00:00,0.36917693529742,0.99999818972,3.6917693529742,0.7763333414694269,0.9334803081141858,0.3308151890719589,4.0,0.2768318128359431,0.9065364052468882,1.2919435589826485,0.31156579032638004,0.7056032351206057,0.8444815679998131,0.2247223623120898,0.7446103138744893,0.9833479721670566,0.28781866741711726,0.7128005646334237,0.6888814699864588,0.25955180257833316,0.8121161884717278,0.8587469714349515,0.30050044154579514
95,2023-05-30 00:00:00+00:00,2023-06-08 00:00:00+00:00,0.48922797053159994,1.0,4.892279705316,1.1014176455360463,2.220505156421241,0.4501799930520953,13.0,0.6632719303819321,1.095415325197807,2.12059484657082,0.6345819347293176,0.9779848635260363,1.7084165865257877,0.5649329321391348,1.2070901458243275,2.234321189447999,0.6893625874710434,1.1993823379965165,3.3432883749373006,0.933939486338474,1.0272155551355435,1.695904784624298,0.4935427112316912
96,2023-06-09 00:00:00+00:00,2023-06-18 00:00:00+00:00,0.43434328395862,1.0,4.3434328395862,0.7564767334473695,1.353368933827454,0.4686785895006921,7.0,0.46522887710478394,0.5686120789615581,0.5956723219472132,0.27227518486495644,0.7752970731924316,1.4146193353514858,0.5320615242993805,0.8692889664635824,1.4328185444486943,0.5782386058585687,0.7778805761847412,1.3728092644341712,0.37735418744541016,0.791304972434535,1.9509252029557054,0.5662148830556039
97,2023-06-19 00:00:00+00:00,2023-06-28 00:00:00+00:00,0.34654034935994,0.99994194812,3.4654034935994,0.7807392680594007,0.8437265805017717,0.32800390403611573,5.0,0.26086960369846773,0.8590449412739879,1.1791427174836073,0.2235692627138846,0.8506989280194037,1.0107698744727034,0.30257856545493833,0.8042641716853973,0.6791982318861803,0.28850473322027564,0.5321080598643702,0.34550765112717047,0.22288934464525764,0.8575802394538442,1.0040144275391973,0.26680611245798236
98,2023-06-29 00:00:00+00:00,2023-07-08 00:00:00+00:00,0.36197709607402007,0.9806474232000001,3.6197709607402007,0.5962849052891395,0.6380405833206947,0.48546672165691235,4.0,0.18043984055446283,0.4460518395186785,0.2974058933391034,0.30490974333536697,0.6195908781406999,0.619033998869037,0.28519740804366,0.7868017366433777,1.3247975135290586,0.04163692496123011,0.5555095618712759,0.4485876921446974,0.13716236102169393,0.5734705102716655,0.500377818721577,0.13329276541036325
99,2023-07-09 00:00:00+00:00,2023-07-18 00:00:00+00:00,0.47962201942279997,1.0,4.796220194228,0.8052057383819283,1.2169132947833088,0.5246564951328117,9.0,0.45238711823670935,0.6647638531797816,0.8213360058957149,0.49894591766824536,0.6734088661366402,1.054508699608625,0.37923011522678346,0.847460062100439,1.5092281663530542,0.4239047295482747,1.0462807381935157,1.6239603297093197,0.49293751950726783,0.7941151722992653,1.0755332723498296,0.46691730923297536
100,2023-07-19 00:00:00+00:00,2023-07-28 00:00:00+00:00,0.13674141235402,0.99964279494,1.3674141235401998,0.4470257909111077,0.37166294359266777,0.3331382599393509,1.0,0.29134981082549705,0.49089120861592095,0.5539966426276546,0.295256059033399,0.376107841939144,0.2225850778520647,0.22413135948806479,0.657518576681374,0.6658617543346008,0.49853752524953787,0.31642855957936095,0.12889713507824338,0.1448739316588973,0.3941827677397386,0.2869741080707757,0.29395017869758633
101,2023-07-29 00:00:00+00:00,2023-08-07 00:00:00+00:00,0.15395156728940002,0.9820578684200001,1.539515672894,0.36315568913878465,0.28483400907485146,0.2545453114307803,0.0,0.23116877621584844,0.36123083074369655,0.3274361726162446,0.13930508380526674,0.28064271401784324,0.16013720316947072,0.18269576614712205,0.4381925613100715,0.3183210077447153,0.365610517244688,0.3932781214890914,0.42107607471974423,0.20246642849970228,0.34243421813322034,0.19719958712408225,0.2657660853824634
102,2023-08-08 00:00:00+00:00,2023-08-17 00:00:00+00:00,0.37439368262275996,1.0,3.7439368262276,0.9449823956838661,2.0793475619346116,0.3652002537867267,10.0,0.7424852739915176,1.019816154926319,2.6142353765091206,0.7853617172201077,0.9112705492385154,2.4666280746324496,0.7318686767308492,0.8348035088395467,1.0291224218118198,0.5291933042801504,0.9528156633904116,2.128789604511147,0.8330286891089124,1.006206102024538,2.1579623322085175,0.8329739826175683
103,2023-08-18 00:00:00+00:00,2023-08-27 00:00:00+00:00,0.32087983529276,0.99988849128,3.2087983529276,0.6660144598000798,0.7101169338817577,0.44953347897088386,6.0,0.25048564303369975,0.42367613352899164,0.30503954842161624,0.14447916584209103,0.6454601351675537,0.6783811058721415,0.24146342729414694,0.7438322144220135,0.8210340663103561,0.35110572385623756,0.677984488655061,0.7754170955563887,0.2247649783900393,0.8391193272267781,0.9707128532482866,0.29061491978598397
104,2023-08-28 00:00:00+00:00,2023-09-06 00:00:00+00:00,0.30608157672425995,1.0,3.0608157672425995,0.7354223820657618,1.1174397319509326,0.2977067105402339,8.0,0.3056762349715717,0.734545590662034,1.5417020431472486,0.29813710515057035,0.6456460329137019,1.0579231941663845,0.25965313838261983,0.844271218402084,1.1181487845143125,0.42589679712738515,0.6795387210673336,0.8487458576724849,0.2757599329903829,0.7731103472836561,1.0206787802542319,0.26893420120690037
105,2023-09-07 00:00:00+00:00,2023-09-16 00:00:00+00:00,0.30528804182322,0.99911707384,3.0528804182322,0.6238170402127541,0.5995682623357561,0.278503231734179,3.0,0.21723258601337647,0.5973145171762979,0.5499072861860936,0.14921249502227396,0.6892599580339953,0.7528513429909511,0.25038958191372096,0.6855359721567046,0.6986528398403169,0.2525380109509189,0.5987312763135021,0.5730601005180211,0.20263163857338803,0.5482434773832705,0.42336974214339795,0.23139120360658053
106,2023-09-17 00:00:00+00:00,2023-09-26 00:00:00+00:00,0.15355541717834,0.9974112594999999,1.5355541717834,0.5576620117598,0.4676249150421213,0.35582540790809924,1.0,0.2877816367243591,0.38907928378523293,0.2959507954739966,0.24550754317214812,0.502918367634624,0.35888110671024254,0.2901881772434036,0.5612666758200328,0.5459806281511099,0.2460497980126409,0.5781093055520424,0.4677428317687788,0.30845009213101865,0.756936426007068,0.669569213106479,0.3487125730625841
107,2023-09-27 00:00:00+00:00,2023-10-06 00:00:00+00:00,0.64623666665592,1.0,6.462366666559199,1.085639050713481,1.9592758867074622,0.5643531176560274,15.0,0.3278578577400894,0.970194736679795,1.5265871254722287,0.3132192585096645,1.1263576222880411,2.114660185294185,0.4387300452048092,1.112756021735972,2.0451709620848124,0.23537585921270074,0.7759644010714832,0.9499616055121372,0.352217058832876,1.4429224717921127,3.1599995551739473,0.29974706694039693
108,2023-10-07 00:00:00+00:00,2023-10-16 00:00:00+00:00,0.41441022367693997,0.9999999997,4.1441022367694,0.7708217718392646,1.0864525843623727,0.4171382887107099,10.0,0.44068832202230274,0.8179472904169641,1.407749400381658,0.4075003101526205,0.6143749309349147,0.7236003388552776,0.354471459349124,0.746438942321143,1.0826408313262306,0.4359101697996016,0.9855281542748653,1.3975361351300974,0.4327753260809688,0.6898195412484356,0.820736216118601,0.5727843447291988
109,2023-10-17 00:00:00+00:00,2023-10-26 00:00:00+00:00,0.645929893442,1.0,6.4592989344200005,1.000364704304173,1.6225300534556488,0.6472432338195315,9.0,0.2632952367120284,0.9556941029621429,2.1437808090014507,0.1596245045536921,0.8210126260679246,1.2972562915823211,0.13248408404756135,1.1905567671415889,1.8231607941455767,0.34990930720175145,1.0357520264586295,1.7219583556663836,0.3891676496580703,0.9988079988905799,1.1264940168825122,0.28529063809906696
110,2023-10-27 00:00:00+00:00,2023-11-05 00:00:00+00:00,0.45700883036925993,0.9924919000800001,4.570088303692599,0.699588420014325,0.7352115955846211,0.6279273349184012,5.0,0.2928796196231761,0.42468117313179493,0.26495824664969697,0.3330667209836076,0.6208819134128164,0.5558886666744071,0.2595224002910611,0.9947682604049429,1.1248505986877921,0.43434100639910617,0.707029703702509,0.7964161733304638,0.13369146262745718,0.7505810494195619,0.9339442925807455,0.3037765078146482
111,2023-11-06 00:00:00+00:00,2023-11-15 00:00:00+00:00,0.9013738819374,0.99999999986,9.013738819374,1.1657986880482925,2.403133128699664,1.0686461849349398,17.0,0.48736262216817006,0.8035702334453138,1.0942332381556181,0.4486980487520838,1.070839321176477,2.4588129922844946,0.5392408824788173,1.0537139469337093,2.084746021375649,0.3666270976823613,1.1343856804676342,1.9898102167072067,0.6208522278820352,1.766484258218328,4.388063174975349,0.46139485404555247
112,2023-11-16 00:00:00+00:00,2023-11-25 00:00:00+00:00,0.4011642233278,1.0,4.011642233278,0.7861750988323593,1.312887636736296,0.424309556488678,12.0,0.5549496418270448,0.79438424745004,1.2522005593524184,0.5000227864245665,0.7152317949841961,1.087265863773696,0.4465001873343266,0.8252117185571113,1.1546026480673142,0.6598978458545964,0.9868086552399055,2.344674085470589,0.695811748046651,0.6092390779305432,0.7256950270174617,0.47251564147508374
113,2023-11-26 00:00:00+00:00,2023-12-05 00:00:00+00:00,0.13123803460300001,0.5921546601600001,1.31238034603,0.4538764626203141,0.3476743564994137,0.3464581545115178,2.0,0.1951154775319756,0.755465914176866,0.8829217953839471,0.13402223158697396,0.471314330418537,0.2741944877148067,0.1622675805672939,0.4175723159965224,0.24037533269801722,0.29581062109317935,0.31626168566058005,0.15581775862461195,0.178853273602247,0.30876806684906494,0.18506240807568552,0.20462368081018378
114,2023-12-06 00:00:00+00:00,2023-12-15 00:00:00+00:00,0.3576713441572,0.9999981795599999,3.5767134415719997,0.6991618160971349,0.784603057744825,0.6292419849215716,5.0,0.3601274911368342,0.7299970938770108,0.9331388610934146,0.5693218527064946,0.881760929094298,1.1834996966744344,0.5852415662433688,0.7190837548407809,0.6594107535911229,0.3198248424931247,0.5915543672174535,0.5081249329383233,0.182154790357335,0.5734129354561305,0.6388410444268293,0.14409440388384817
115,2023-12-16 00:00:00+00:00,2023-12-25 00:00:00+00:00,0.5543995248078001,0.9910767123,5.543995248078001,0.7425687832080752,0.8227692622970022,0.5859612628320459,4.0,0.3018985702812423,0.5961781355895581,0.5076251566825906,0.3309198697739065,0.5518299084441871,0.48827795954587916,0.29926521226906166,0.9913656049398092,1.416078650732731,0.14285137224671068,0.8210298801830916,1.0310235632997353,0.31008710965655395,0.7524403868837294,0.6708409812240743,0.4263692874599786
116,2023-12-26 00:00:00+00:00,2024-01-04 00:00:00+00:00,0.6305816077740001,1.0,6.30581607774,1.0193517272379822,1.6018818516403828,0.7806526080508458,11.0,0.6344883314112773,0.9308171573368332,1.2445789270909988,0.505777558599516,0.9702849576646366,1.4807847754658061,0.5391754142470437,1.0290380922689835,1.2543833114156144,0.8104206754160803,1.008742856331504,2.3492356005752013,0.33545587265770943,1.1578755725879544,1.6804266436542932,0.9816121361360372
