round,window_end_date,intercept,market_abs,market_sq,dispersion,tail_count,downside_market,BTC_abs,BTC_sq,BTC_downside,ETH_abs,ETH_sq,ETH_downside,SOL_abs,SOL_sq,SOL_downside,BNB_abs,BNB_sq,BNB_downside,AVAX_abs,AVAX_sq,AVAX_downside
63,2023-11-25 00:00:00+00:00,1.5933582881912705,0.037434161987730495,0.043012060854638476,0.29140159494836987,-0.022304349201773866,-0.004057706663470073,0.20081078061972144,-0.06942918062029346,-0.14157549934135044,-0.24695632030236747,0.242688352622947,0.13684328759273304,0.5517726993574528,-0.35895208513612215,-0.08957745165568279,-0.2922091788765179,0.3562003114326476,-0.04724119955119185,0.01695158130736223,-0.03468004855839518,0.11635517019676259
64,2023-12-05 00:00:00+00:00,1.5766750598524264,0.062322671045460694,0.021933530486721767,0.3078043882066123,-0.03346263044067873,-0.004947339492273765,0.28533864507497964,-0.12769699758957428,-0.16210394671151548,-0.3385697900305251,0.3197158385915032,0.13587283230420866,0.6461759185509122,-0.41699777494513685,-0.08930659764576107,-0.28157492380257537,0.33701972354904836,-0.05104924307585223,0.02169676578895723,-0.0508175355246564,0.1424057189193016
65,2023-12-15 00:00:00+00:00,1.5648202051500129,0.06979487326835568,0.008468814722330457,0.30867091604580277,-0.010808879015556825,-0.005382002107784932,0.3165018940604113,-0.15555327877342043,-0.14579900578439986,-0.3686059069974507,0.34866805440668436,0.10400128426952408,0.6754256265802285,-0.453197829666522,-0.06397817199405713,-0.2870945375363119,0.3270834708932175,-0.054158675316492835,0.030603914772651883,-0.05496715568955209,0.1419402389568256
66,2023-12-25 00:00:00+00:00,1.5534285535290104,0.06335576652154544,0.014244685478083887,0.2760080682615316,-0.0018503160569972891,-0.005846292363326406,0.30447337986932077,-0.15429817845366808,-0.13477446080905062,-0.35275493484978504,0.34338453797471497,0.09185859041397086,0.6447740228684818,-0.44256443548430746,-0.04981088253611863,-0.2897125055898682,0.33123702392572696,-0.042498161795596574,0.03528433870310787,-0.04705964786339854,0.11451058631892709
67,2024-01-04 00:00:00+00:00,1.5082582524972117,0.0705605489625176,0.00542270593874325,0.19749181503332666,0.025516281820106144,-0.001828269804562188,0.2739551519518933,-0.11391408950072086,-0.13408325411941885,-0.3504387479986965,0.32792574773269767,0.08640697428279177,0.6084882105607538,-0.39087318217477324,-0.05176241785044823,-0.18210784772253044,0.17597663183359516,0.04642255017700949,-0.011004947836045501,0.023193023804303742,0.032539578710978165
68,2024-01-14 00:00:00+00:00,1.5072921169015108,0.0640673942387406,0.010106260996750613,0.16065615718187018,0.037676291297103405,0.0010385003937342352,0.287554259888529,-0.12903361589671583,-0.10546288678178047,-0.37132599747069384,0.32885266560472604,0.08321750997800462,0.5838645908218896,-0.3577176986090552,-0.05219462824040833,-0.1449944467231554,0.13121872460539352,0.06375817836032346,-0.04414832055697854,0.06321317437562736,-0.004732853975080188
69,2024-01-24 00:00:00+00:00,1.5010621418143246,0.05713871912536849,0.01221344038193315,0.15254514796510552,0.04198907893584212,0.001083053526252126,0.285348709145831,-0.10753329755586218,-0.12244999006532734,-0.3636070057731324,0.32084934413814803,0.09470509883099221,0.5626614667487254,-0.355755694726425,-0.04644746761096514,-0.15685417512128197,0.1205445955332603,0.07097845810489309,-0.039174791499614246,0.07167615190240031,-0.012771739198731341
70,2024-02-03 00:00:00+00:00,1.5224086465413005,0.06875037979394072,-0.0065007179839081265,0.18182701449306135,0.048187501813436055,0.0025773316352833793,0.33557122784638815,-0.15001766169731723,-0.10833671158718752,-0.4013233563532016,0.36587750375687844,0.06217856142988027,0.5854581275408136,-0.3556323493597099,-0.03472600255445733,-0.14588868921935855,0.08923709392789285,0.07847523242707297,-0.03554144884370137,0.0358165810977082,-0.0009162368738068761
71,2024-02-13 00:00:00+00:00,1.5200032488260558,0.06863633589069734,-0.0051386218144333995,0.15363544493008602,0.045583529395130294,0.007337161689911316,0.3424600517379246,-0.15262165875264572,-0.07360720827913218,-0.4125006691170404,0.36297532663644866,0.07527450506977632,0.583528178426931,-0.3512357615957651,-0.050031649027162575,-0.12727210399803274,0.06969277730444609,0.07366458715210061,-0.0507450133035345,0.060409735239839966,-0.01603684131109275
72,2024-02-23 00:00:00+00:00,1.5308979765857094,0.06302132509246364,-0.0009728644179837626,0.14552853203081484,0.054541988702902444,0.010984508437069256,0.32287250193925887,-0.14308082623033955,-0.040737839721902744,-0.3886672947100956,0.3401664739145558,0.07598212160704136,0.5679669106222901,-0.33385751227171956,-0.07171126844849991,-0.12033868749850941,0.06492951189383292,0.07435559741840077,-0.0707172406779851,0.07403159185571373,-0.019658148877282636
73,2024-03-04 00:00:00+00:00,1.5388923220948623,0.05370818105839326,0.004285550657922159,0.15600963257072992,0.06426965317125452,0.011397373416710955,0.2999262447177126,-0.12335496505982586,-0.03473615298885805,-0.34110281762446387,0.3181786649975027,0.0656031778960897,0.5730951352358482,-0.3394331468412821,-0.09075699121487975,-0.1405970673498734,0.07116869598800848,0.07594553877924116,-0.11047161063633018,0.09404088667389336,0.003710654530644857
74,2024-03-14 00:00:00+00:00,1.5525952769095601,0.049611558017852345,0.007606911857703414,0.1483303609558136,0.07009409805083813,0.010692476303522273,0.28608157289559477,-0.11303555554868075,-0.015387442480405742,-0.33580333009391894,0.30166477729816793,0.056800208706244616,0.5530797804484385,-0.331122523624607,-0.08254186058010259,-0.12244456179118783,0.06384231505091378,0.07093511143211641,-0.12153984683571538,0.11073666964582769,-0.013214419415431904
75,2024-03-24 00:00:00+00:00,1.5633374843603205,0.04889385010572683,0.02927740179019641,0.14653623855075093,0.04730152853403655,0.00457512266032905,0.1886276846883011,-0.040802273721657796,0.05389468380232974,-0.1968529470524942,0.1512587770733061,-0.00019555624886182475,0.5377590708850932,-0.335779096266978,-0.10228253885665559,-0.11298428871845267,0.11379386685115205,0.037014543583309814,-0.1752643094373736,0.20217570780667804,0.005213741605962575
76,2024-04-03 00:00:00+00:00,1.5703292996809535,0.0392725145465809,0.04237216854715263,0.14625910092892908,0.05084819988782936,0.00030261725744839104,0.13361727454183694,-0.020286380529446507,0.08875588055354201,-0.09698447523801391,0.08029945629931776,-0.06202504486192486,0.5193507117287167,-0.2869034549909392,-0.13559279003476243,-0.15665565061726833,0.1359187238294596,0.04646859454396948,-0.1899387099257807,0.21726993287840451,0.03926938821190385
77,2024-04-13 00:00:00+00:00,1.5831195508199658,0.039762518916028264,0.04835343039999195,0.14050959139490432,0.024021903043410935,0.0005444353457395773,0.12279552384204005,-0.011871633449258484,0.08856045758154166,-0.019257019696323444,0.036441625851182304,-0.07848390536728769,0.5209095310549582,-0.28663841247171634,-0.13147575949778145,-0.18417095462355704,0.14260388681289318,0.06460141011686897,-0.21913242401411281,0.2576446538849042,0.03552095549188599
78,2024-04-23 00:00:00+00:00,1.6166638900926198,0.04349462139431514,0.05257250905075514,0.14722456172392187,-0.003875811722586478,0.0003797926257952849,0.13019203293866366,-0.025987457108297855,0.1345175387933812,0.0247533900609245,0.019883297222626713,-0.1198212883044179,0.4875021184398434,-0.26118259618473794,-0.1341876944809423,-0.1762754626956002,0.14727956454224062,0.057817018178682504,-0.22753741740603117,0.26452309144199165,0.04269427784060024
79,2024-05-03 00:00:00+00:00,1.6284336060161062,0.04029074268875451,0.05952409247252555,0.16032256123460342,-0.0192514126417621,0.0002748017323147636,0.12231782948008083,-0.021170247389837592,0.1321609732067555,0.05315834870669319,0.012156466310978551,-0.12112483923022221,0.4901602393938648,-0.26864589346303797,-0.13816875771321224,-0.17080708792089147,0.15513917857473833,0.054094748298546144,-0.2673491049727038,0.2888931156145184,0.054891347217566076
80,2024-05-13 00:00:00+00:00,1.6139195525049643,0.037187139749812664,0.06692272980059821,0.15437832824345313,-0.035257565648891764,-0.0003189542930737835,0.09764528595073779,-0.0018483185195274526,0.1257122230919485,0.08107054369030837,0.0020114460035048445,-0.12364621012946474,0.48772200816070316,-0.2751584694351674,-0.1410430488989838,-0.1886257320201955,0.17022912215566427,0.060539025343298136,-0.26238584770093637,0.2988310793882441,0.05759681209570728
81,2024-05-23 00:00:00+00:00,1.6020029383749554,0.05241783208773755,0.05452876017024392,0.15468207209862098,-0.04126653091179902,0.00028369398352613375,0.12898430052435828,-0.024768139202754953,0.08535648362161188,0.0377053003735965,0.028864388000491605,-0.10884902482610648,0.48644623710395674,-0.259802307056443,-0.1373913054602038,-0.13877164873695247,0.132305976329743,0.07561749223386026,-0.2500647608735735,0.27762291907552894,0.06851624540379825
82,2024-06-02 00:00:00+00:00,1.6007779621608533,0.04554629581637704,0.057134789075675846,0.15734067604730329,-0.030264515158853453,0.00027960694755827263,0.11509198994573637,-0.013186796618910297,0.07511202494825878,0.05911779395937861,0.020005041599612805,-0.11905950228877271,0.4756818427082138,-0.2547627189355221,-0.1417723737017724,-0.1530991073226351,0.1386951311569383,0.09541178429677186,-0.2560367644936389,0.27411117833257903,0.0734001593081258
83,2024-06-12 00:00:00+00:00,1.5992906747648061,0.04299565710275035,0.05285439465901993,0.1490330647743202,-0.007992218385776342,0.0005053094899534819,0.09193801906882484,0.0015019758148878105,0.08166639356082642,0.07783753307263183,-0.0002140047741889441,-0.13781039607936,0.44058169247975715,-0.24058001223759087,-0.1293517568223978,-0.16110731781654325,0.1372198092429536,0.10193327429913968,-0.22197157977136883,0.2543092207231294,0.07112631358914034
84,2024-06-22 00:00:00+00:00,1.6103882728276757,0.043189187715849016,0.0538076695514751,0.13846312973966535,-0.011606511336986727,0.0004685594697187241,0.1022364455560531,-0.003446621864434733,0.09483407847488885,0.0590389744671213,-0.003926809836847176,-0.12417315200100548,0.43604792911953255,-0.24260659092680795,-0.12102365810468153,-0.17101868119115632,0.15295046171310328,0.08176873240528265,-0.19586370764281405,0.24895661565940921,0.05501967730345862
85,2024-07-02 00:00:00+00:00,1.5699890612252358,0.07940563279812354,0.028374752429413095,0.1318932796592864,-0.01747385236719887,-0.0012897902440246435,0.17501870631017624,-0.04161895592210377,0.039520399141436686,-0.06976993011035879,0.07206145612130134,-0.08411102303154537,0.4942567628172608,-0.2905608625255175,-0.09958148851446952,-0.061076829515249516,0.08797813194205685,0.08672884192484512,-0.1915516337727695,0.24466317912955743,0.036446593770784005
86,2024-07-12 00:00:00+00:00,1.5697397249007219,0.07796955716402588,0.03134112852568678,0.12318452077124718,-0.029847661675644083,-0.00040574600099439013,0.14013191307925776,-0.021824020827353848,0.0216238315217733,-0.005813117285978708,0.051265855245266674,-0.09414072520525472,0.4789645023879457,-0.27953725404357616,-0.10360068068038368,-0.07244951246858623,0.07736198096413621,0.10820889641533966,-0.20080506201249687,0.25825410531299386,0.05232661802341972
87,2024-07-22 00:00:00+00:00,1.5736105015987516,0.07627241004868199,0.03900686865365312,0.12903503325826096,-0.04725447201703536,-0.00184628978519822,0.1587748219690433,-0.03773376562771076,0.010122372217587267,-0.03178374065953466,0.062397133655513096,-0.09544066436865856,0.46650102388474624,-0.27367695645767803,-0.09805740086182385,-0.06111103169490184,0.09811977315211334,0.11811884505239392,-0.19794366671683641,0.25807289157809526,0.043444405966352684
88,2024-08-01 00:00:00+00:00,1.579071974472531,0.06980948952027743,0.04983674795702878,0.12797099217246455,-0.06267440973152794,-0.0032045059619284625,0.14085165942877984,-0.033677377163581455,0.020265326475511367,0.02209852034923514,0.04227261447135144,-0.11004840958138114,0.44981049628549,-0.24776321297394674,-0.11748718074028851,-0.09966428787035563,0.12658340791531883,0.12113124044169196,-0.19451371802705242,0.25247498307448973,0.057011211548187626
89,2024-08-11 00:00:00+00:00,1.5784985739610546,0.061737301664494044,0.05968668005935814,0.13527187840676783,-0.07651101113930556,-0.003929762176892922,0.12133738629263127,-0.019886494411422446,0.020681890866750006,0.05819134188968966,0.0315129459888239,-0.12435211543534881,0.46352108358191807,-0.26737799420706443,-0.11463331151716874,-0.11695130222947923,0.14188275257411787,0.12755004854265342,-0.23393058516285922,0.28649055236476734,0.06059670202431887
90,2024-08-21 00:00:00+00:00,1.5951090040364548,0.06393264114098367,0.061134786796873286,0.15005753058188465,-0.09118657449862516,-0.004447555808151748,0.10059513587073012,-0.007104380155596451,0.033173441331263015,0.11018938666453663,0.0064421616914269635,-0.15521168185047246,0.45748411927417676,-0.2659015117581603,-0.10593597518223498,-0.10171184220223616,0.1295746712655387,0.13900428895534636,-0.2699550480593368,0.31353667736073465,0.06017844477830943
91,2024-08-31 00:00:00+00:00,1.6034265267876575,0.05564659229720445,0.062430424157947605,0.15609383153409714,-0.07540847896048691,-0.0031835848074154185,0.08991012285542338,-0.0038502141250675694,0.011563057274812286,0.12918281474602736,-0.0035259425056251596,-0.15199882394964953,0.4486036457726374,-0.2590711883875204,-0.10045948411549213,-0.10197892820847698,0.12040599191521884,0.15379114553375364,-0.29920111131282723,0.32644851263337366,0.06519883158705646
92,2024-09-10 00:00:00+00:00,1.6053716322544833,0.062488514647496884,0.06372086764451747,0.15368750404166662,-0.0955520312944705,-0.0019597696225165094,0.07505798249558009,-0.003972285880533803,0.030483002893820575,0.18112088527312445,-0.023544854123620566,-0.18367039677021177,0.4723613069774759,-0.2542135460914244,-0.13042975478804528,-0.11219934995382973,0.11541264258029695,0.17433632875811056,-0.32220436050490875,0.3466558800761423,0.09063056653817718
93,2024-09-20 00:00:00+00:00,1.6064862485426499,0.07174884753716718,0.0619954677747147,0.1415917154220304,-0.1141496159200222,-0.0003501016070286596,0.10046840541008205,-0.023848232193905396,0.010810773122072528,0.1473926697526304,-0.012192307882589336,-0.1600194188134308,0.4631521373368107,-0.24914978513524824,-0.12290448968576956,-0.0665073608958301,0.10063401491748311,0.1803840105682058,-0.32247812101113005,0.35579264793159926,0.07794235198933894
94,2024-09-30 00:00:00+00:00,1.6099198785696305,0.06991212646773243,0.06417920378948015,0.13923040717227259,-0.11684418613271783,-0.0005913168703516276,0.0918060534643472,-0.020215140388123585,0.016038887550063094,0.15618909362988886,-0.02173663556223682,-0.17353517158148932,0.46830714839149296,-0.2447451927081769,-0.12742310585684732,-0.0734880920121518,0.09968847805843835,0.18843075321245056,-0.3273928688402908,0.36475496106626704,0.08181322017878569
95,2024-10-10 00:00:00+00:00,1.6186580152902659,0.060551605117507956,0.07450263734140455,0.14522741659096924,-0.12883403290074494,-0.001932717513015376,0.08304790776501683,-0.02166032901453398,0.030222466216555294,0.16456438138602958,-0.008105016573014164,-0.19080775114600035,0.477945493041271,-0.2397275466801838,-0.1406466452451002,-0.09712858170027401,0.1164328520183659,0.1934119104360397,-0.3428343013132403,0.3670564534045709,0.08590482494778001
96,2024-10-20 00:00:00+00:00,1.6233665806226758,0.05697514743581523,0.07953516550770662,0.14610245938955607,-0.13164256445008854,-0.004291904181211235,0.086593702687846,-0.028694039906013026,0.033647363191539,0.1619172476442408,0.0036320037480220045,-0.20419380955589347,0.47352938411216633,-0.2398007029502272,-0.13446117316652487,-0.09440887742464389,0.12302390715455278,0.1945365711676259,-0.3543071679567862,0.3723603826793224,0.08009855645674618
97,2024-10-30 00:00:00+00:00,1.6365065340863159,0.05346496347578851,0.08163939214066285,0.14386247964125212,-0.13219689125744885,-0.0023766446168510163,0.07714078222899234,-0.02781656364501027,0.03382302387860065,0.15481989539515403,0.009310246001336888,-0.1957694882781443,0.4722274634192204,-0.22248409356808438,-0.15679048328189304,-0.09633925093480498,0.12725568189780298,0.1988639019046487,-0.3499949955731639,0.3538054419121905,0.09362384316242806
98,2024-11-09 00:00:00+00:00,1.6342386315905961,0.051533326490986464,0.08549702406982086,0.15143432480403984,-0.13236962669983904,-0.0038877628526271493,0.08324329090667498,-0.03373002015733806,0.043284679946578045,0.15421426395688048,0.027511596240965955,-0.19907574056527844,0.49310341983210465,-0.22911088142875438,-0.17404776600650304,-0.1032687806058879,0.13348914929840083,0.19546549762009222,-0.37252128843304566,0.3561074655484911,0.09881128723857112
99,2024-11-19 00:00:00+00:00,1.6373779117297707,0.04442543263231301,0.08893999492420573,0.1487797158460223,-0.1224568772966742,-0.004369112344977414,0.08215653411535395,-0.036932712072552276,0.039930119070746825,0.17301572275987842,0.021410296189060228,-0.2097278181339434,0.4904781661754594,-0.22766899228730605,-0.1737867544816405,-0.13666333608048015,0.15019290455579115,0.20606382076866298,-0.37158803251627565,0.3553653231697048,0.10070798932346353
100,2024-11-29 00:00:00+00:00,1.6370819254914126,0.04694845178829425,0.0889768143345859,0.15310730328849498,-0.13028114679216204,-0.004631213317199519,0.08157574993456512,-0.036938302082397886,0.036231106621715116,0.18357193783206602,0.018509946055004545,-0.21007305590446682,0.49745494834306786,-0.23081010561063164,-0.1731204022874648,-0.1357386585443403,0.15188727595882767,0.20747946424282976,-0.37963517271055297,0.3588650727343523,0.10195808334820294
101,2024-12-09 00:00:00+00:00,1.6424311117597012,0.04134328451771054,0.09492448993803493,0.15148270620763765,-0.1360812997418985,-0.0034770429397364576,0.08404347541825366,-0.04048470633453429,0.038898758440791874,0.19252814635343235,0.01710615244550229,-0.21417753403548484,0.48149206674270395,-0.21768351123257107,-0.18268316938281481,-0.13489369918971564,0.15298916061541387,0.2100375391737318,-0.3943761747367613,0.3683198081371849,0.11522175215728553
102,2024-12-19 00:00:00+00:00,1.6379076434692053,0.033471873846887185,0.10117640271460468,0.1487015612069206,-0.12914989401624227,-0.005009071980393055,0.06838847950618905,-0.029791036871820786,0.044236217320689615,0.21277386874059367,0.006919477977974277,-0.22609784932597385,0.481851459925571,-0.22168883761182706,-0.1863890588712973,-0.15220158847752688,0.1642619341585783,0.2049489502300687,-0.40879480796849355,0.3817074555079699,0.12600733557046778
103,2024-12-29 00:00:00+00:00,1.648752592216412,0.03619621130056288,0.10286270339687338,0.14290822915099985,-0.13755441754229122,-0.004948498640481964,0.08900059150656525,-0.05112307968295919,0.04667579879257801,0.18992670338560463,0.019138798494902454,-0.22978977442062906,0.4642734364417571,-0.21618297584556342,-0.1752753765211254,-0.11362223353607998,0.16148648364125182,0.2076844743392903,-0.42166125486896133,0.3894020287784839,0.11457889747090683
104,2025-01-08 00:00:00+00:00,1.646532316509985,0.03619609941762051,0.10335681999429185,0.13931199641623482,-0.13781970370751093,-0.005029963154232906,0.08670535441533467,-0.05088489289664503,0.05256136417726476,0.19374233451342635,0.015896009058094383,-0.22932009915458537,0.45782924460627217,-0.21646723031540302,-0.17050163607600213,-0.11742536084569026,0.16778536538760605,0.20218566795146328,-0.41277093377333557,0.3870446743318661,0.10892233812652671
105,2025-01-18 00:00:00+00:00,1.6495315256555798,0.034372487556468705,0.10459382091163802,0.13673440697564102,-0.12738847750504737,-0.005907972683562395,0.07767143738835687,-0.059767939458738706,0.06417310743890632,0.22101720972027186,0.013451363035303506,-0.2553032818336228,0.46539557308593,-0.2057576452739316,-0.18159652337208834,-0.10942956496883767,0.1539606112848395,0.20757365092768834,-0.45366226334942944,0.40306688813486635,0.12706115224450198
106,2025-01-28 00:00:00+00:00,1.636552973580199,0.03592229627333836,0.10388963352173593,0.1320881261961287,-0.12166215297066596,-0.005941659814365023,0.07133806766449767,-0.059505021772545554,0.06868925483869313,0.24010442771281146,0.0027729291182087058,-0.26608299954146036,0.480408283686145,-0.212777660084696,-0.18637716369819582,-0.11617181836543575,0.1542615781616603,0.21071217995396826,-0.46742195125133074,0.4149538511511606,0.13563529501808883
107,2025-02-07 00:00:00+00:00,1.6333301983426722,0.03958793217664425,0.10274074698302474,0.12748682445567172,-0.13038702709508185,-0.0048760386013777255,0.04857544980406966,-0.04603127926164088,0.0716163833553061,0.26077966835236543,-0.01520141609286242,-0.269207187871491,0.48909546782107166,-0.20884581810425695,-0.19288234727764134,-0.11919115504778328,0.1465694468698057,0.2119137565625786,-0.4619112536303789,0.42053918271050716,0.14579353787993457
108,2025-02-17 00:00:00+00:00,1.6389702738765837,0.04116322750473379,0.10513536798554374,0.13338431611224658,-0.14879618167596473,-0.004524760163760163,0.058697050576095595,-0.052329167387809676,0.05967599600466956,0.23140114132373651,0.0028864714397843156,-0.24609861664911364,0.47454669008396855,-0.1966670546835176,-0.18686415453392072,-0.09869444647651165,0.14860236125418205,0.20711174312067854,-0.4473421059154836,0.4051922818894549,0.13299144341919156
109,2025-02-27 00:00:00+00:00,1.6409837402100818,0.046822309236534736,0.1048134622939072,0.12143963069989329,-0.15385543067749763,-0.004811786296088406,0.04728802362758999,-0.05372357609203129,0.07433588354874568,0.25963735477407784,-0.013671120346250025,-0.26590514143167165,0.4689609373899236,-0.1846458364324633,-0.18953813497883507,-0.08610945935504971,0.14104027416499598,0.20828598683858052,-0.4541064606127197,0.41428150301580013,0.1400656736539381
110,2025-03-09 00:00:00+00:00,1.6512899849384453,0.04755770488977737,0.10604437914042966,0.1360260820716989,-0.1666050873021163,-0.004945792548667724,0.03585186399742671,-0.037787701215236724,0.07459945851097152,0.24605103014475588,-0.008270405811208569,-0.2526033126204113,0.42326877057010753,-0.1590502711781061,-0.17067173428289084,-0.03966710553570969,0.1191550384291657,0.1935347423359982,-0.4415673322454426,0.4028555951551847,0.12320942598483764
111,2025-03-19 00:00:00+00:00,1.650675003253919,0.043593121833993734,0.10726980827015052,0.1434057508722656,-0.1616515714484126,-0.0052825333116669915,0.026434833607398425,-0.023470411438020613,0.06145325635438843,0.24917239493015014,-0.012685670393394305,-0.23928979034250242,0.4023755749019895,-0.13148075431082382,-0.17813672135392022,-0.039038982544273876,0.10963441235185278,0.18893932750381082,-0.43202622366196614,0.38520526882198364,0.1329223147104757
112,2025-03-29 00:00:00+00:00,1.657076293083401,0.031668205700874585,0.11322867683211618,0.15401475399263848,-0.15192965032295833,-0.0039520990541409996,0.044150398530748605,-0.045668874469862224,0.046133239152892545,0.22606541388498158,0.005849945033690848,-0.23591208833452978,0.40015781998675704,-0.12232680094257044,-0.17161551554573606,-0.0618863640822711,0.1405836942075766,0.2099334743846265,-0.4364905777508674,0.36414808996185977,0.1218594596798201
113,2025-04-08 00:00:00+00:00,1.6507655092738693,0.04048821447033253,0.10799601617180789,0.15110240315994142,-0.1640517415399279,-0.0025733629604716038,0.05085447205311376,-0.049842008948654176,0.036952675968559764,0.19310374006471875,0.014711917567386152,-0.22255714398532284,0.411242318695529,-0.12334003958975179,-0.16771986337499611,-0.03648372707000378,0.12716052088896804,0.21128817238790623,-0.42166342830536974,0.3578445660662715,0.11756241337365879
114,2025-04-18 00:00:00+00:00,1.660702768557974,0.03717480782580551,0.11009503005037209,0.157484481193438,-0.16280099004674858,-0.003974945946536091,0.04898512383364863,-0.05022341678661814,0.04476285399363347,0.18407320247922657,0.01816676923312185,-0.2249629040042943,0.38497759370133033,-0.10385829891124171,-0.16066164932668514,-0.031503678303617486,0.13129669843012684,0.20054903020461576,-0.4042677984904912,0.33985167103486563,0.11109005435206472
115,2025-04-28 00:00:00+00:00,1.6662578541822184,0.043495957250250517,0.10855537287781511,0.16227661518793315,-0.17187505413102164,-0.005063764649900616,0.036184769449414796,-0.034301682841250465,0.03244096935669818,0.20854303337824798,-0.002054927820499893,-0.2307534252607324,0.3867777924292797,-0.09779599370013721,-0.16021177898847708,0.0010083671858974834,0.10211811458067027,0.20762710735852236,-0.4348279857568441,0.3646725986257248,0.11878331209449662
116,2025-05-08 00:00:00+00:00,1.6655324117480423,0.03433114404686484,0.11688885929036041,0.16793667194104028,-0.17296499120174033,-0.00745747676634681,0.0458103038447427,-0.04226748222069042,0.03402044577853542,0.1757598582484268,0.033840270735490174,-0.2310375238399813,0.3647525016498771,-0.0706797426731906,-0.16810222509048933,-0.004377201699045966,0.11484640632411611,0.19770457412179654,-0.41668137588687587,0.33124768672029853,0.12479688215240767
117,2025-05-18 00:00:00+00:00,1.6611039734279787,0.04283888555358042,0.11500234871869357,0.1607646188247048,-0.18780188340703213,-0.008711771452088716,0.06856954709379356,-0.058245614849448304,0.009661413491478402,0.11894283494448223,0.06247122028537329,-0.20782747953175523,0.3825939398406484,-0.07882973262613553,-0.15737927002286473,0.027009860467166625,0.11290305408614429,0.1953524196862248,-0.406545125405999,0.3231766308838406,0.11158939371277957
118,2025-05-28 00:00:00+00:00,1.6795553755577473,0.03471017752995307,0.12005376246379808,0.1545560919032139,-0.16532334193085077,-0.008897252298993965,0.06578480298407592,-0.05880225004090924,0.022931929703053213,0.14707252432162435,0.037240584343364073,-0.2336264145974863,0.32555069776714884,-0.01441671922200477,-0.160591896814026,0.04489274856455164,0.08351940515688092,0.18970850830410532,-0.4236573184097893,0.32975795529854274,0.13737552583915252
119,2025-06-07 00:00:00+00:00,1.6829204911664206,0.03453782135420436,0.1217722602816824,0.15742027761157387,-0.17147708399336653,-0.007770407132902477,0.06337701688240177,-0.051765458636568805,0.019148563143005396,0.1353918243713005,0.037758657396687934,-0.22772286475805512,0.3105037716779342,0.011160698181674918,-0.16703736877462452,0.05046884290338782,0.08284314476536384,0.19150302152654836,-0.404149568028491,0.3073026998032942,0.14366019563863358
120,2025-06-17 00:00:00+00:00,1.6840006613624956,0.03727733892045434,0.11842210132821382,0.15933730099647195,-0.17556377596157563,-0.005071786462213731,0.060402838051009315,-0.04729716568328451,0.015239598138733646,0.1459571637842508,0.021751547069282028,-0.23038885697621125,0.3111452530251309,0.019355359380753865,-0.1718312500690935,0.04437630928715278,0.07846982935986954,0.20637494567214681,-0.3954449508874175,0.30252417122308795,0.15114796549418888
121,2025-06-27 00:00:00+00:00,1.689490510776328,0.03742379148881307,0.11477073465765902,0.15803600343028373,-0.16490663869473188,-0.004337063415762597,0.051425630715004784,-0.04723990231150169,0.03380412913937379,0.1692777342526614,0.011721575783132718,-0.2514421132407915,0.31305307406927274,0.0197313412784292,-0.18744478588641253,0.02028618127256652,0.08865203383510079,0.2160292032392322,-0.3830451173020373,0.28719042359606356,0.16146060934150883
122,2025-07-07 00:00:00+00:00,1.6965645169350352,0.02863714939576414,0.12244370987141616,0.16144100418089488,-0.16896171255616843,-0.00318462075587474,0.04663800290977532,-0.04186539810627787,0.04630755271118185,0.16697953716261635,0.015800623503510917,-0.25425692959114043,0.2686746765075455,0.06480146919386273,-0.194391503097204,0.013423392730170215,0.08899488913859394,0.2084741679237981,-0.35724636806428506,0.2633662319159403,0.17131106288838727
123,2025-07-17 00:00:00+00:00,1.731819198225566,0.0175118687326228,0.1225652108975031,0.16137899562350788,-0.139919011035587,-0.00352368303020713,0.04029731798552026,-0.045348596913003726,0.05933058199147682,0.2015723538182237,-0.011282795092407993,-0.2802242068066008,0.2025507617130141,0.10667406134865749,-0.18204216056393024,-0.0035747074981333144,0.08973955392389546,0.21002644873652937,-0.33846013685396203,0.24674432220769424,0.1738141937701462
124,2025-07-27 00:00:00+00:00,1.725809250074412,0.013706795745934912,0.12771771613426952,0.1595698847296004,-0.1408808228757436,-0.005502665042102028,0.04129565387518436,-0.04863865204604186,0.0580131176255637,0.1942556631280127,0.002778508725232508,-0.28102646328826186,0.2149196136025202,0.10198454205016999,-0.1839813292629895,-0.011828035702264041,0.09791598661602478,0.20063468067427426,-0.3481545312718774,0.25092615075480623,0.1799716838659853
125,2025-08-06 00:00:00+00:00,1.7205434221243034,0.0173450860166499,0.12836268189374722,0.16404578692594587,-0.14803115717300525,-0.005396450870729802,0.03305571137598328,-0.04500881198742645,0.05841417051059212,0.19180936393379353,-0.00317489450991955,-0.2853198550608711,0.19096063065519447,0.13276507829061837,-0.17494249346997293,-0.013122852358875139,0.10597201897792355,0.20360417534057884,-0.30288926932128163,0.21811474643519194,0.17359267069257614
126,2025-08-16 00:00:00+00:00,1.7207856607168872,0.020855762185245288,0.12342186846683952,0.15782910571037362,-0.1330616237683507,-0.004810575730374032,0.03445686184265058,-0.04957805785033087,0.06168547384207226,0.2090583035125351,-0.02218485112907974,-0.3004174802016196,0.18964680669765688,0.13519557149596573,-0.17806976015736536,-0.01313595038278712,0.10029390979003973,0.2167385135898069,-0.3057607982751769,0.2229524943714503,0.1783922438414251
