round,window_start_block,window_end_block,window_start_date,window_end_date,method,rmse,top_decile_mass,mean_prob_highest_10pct
51,51,100,2022-03-16 00:00:00+00:00,2023-07-28 00:00:00+00:00,online,115.13334393522616,0.3085485030571518,0.3085485030571518
51,51,100,2022-03-16 00:00:00+00:00,2023-07-28 00:00:00+00:00,oracle,107.6407392640888,0.4019134102816747,0.4019134102816747
52,52,101,2022-03-26 00:00:00+00:00,2023-08-07 00:00:00+00:00,uniform,136.67933554027766,0.1,0.1
52,52,101,2022-03-26 00:00:00+00:00,2023-08-07 00:00:00+00:00,static_tass,118.46334745891377,0.30306346734455136,0.30306346734455136
52,52,101,2022-03-26 00:00:00+00:00,2023-08-07 00:00:00+00:00,online,111.21040087025703,0.3086608985822097,0.3086608985822097
52,52,101,2022-03-26 00:00:00+00:00,2023-08-07 00:00:00+00:00,oracle,105.25986406775168,0.4015867856317734,0.4015867856317734
53,53,102,2022-04-05 00:00:00+00:00,2023-08-17 00:00:00+00:00,uniform,145.42443531113824,0.1,0.1
53,53,102,2022-04-05 00:00:00+00:00,2023-08-17 00:00:00+00:00,static_tass,123.86274602540813,0.2619808757477284,0.2619808757477284
53,53,102,2022-04-05 00:00:00+00:00,2023-08-17 00:00:00+00:00,online,106.4361408416445,0.29825075104413645,0.29825075104413645
53,53,102,2022-04-05 00:00:00+00:00,2023-08-17 00:00:00+00:00,oracle,112.37264930494348,0.39740184397434875,0.39740184397434875
54,54,103,2022-04-15 00:00:00+00:00,2023-08-27 00:00:00+00:00,uniform,146.9469603145848,0.1,0.1
54,54,103,2022-04-15 00:00:00+00:00,2023-08-27 00:00:00+00:00,static_tass,121.2136836577923,0.26599504766564475,0.26599504766564475
54,54,103,2022-04-15 00:00:00+00:00,2023-08-27 00:00:00+00:00,online,115.32004841293276,0.30153246080707785,0.30153246080707785
54,54,103,2022-04-15 00:00:00+00:00,2023-08-27 00:00:00+00:00,oracle,110.64065340828203,0.4072661035764119,0.4072661035764119
55,55,104,2022-04-25 00:00:00+00:00,2023-09-06 00:00:00+00:00,uniform,155.67269205125066,0.1,0.1
55,55,104,2022-04-25 00:00:00+00:00,2023-09-06 00:00:00+00:00,static_tass,116.4073423628431,0.2648124736290986,0.2648124736290986
55,55,104,2022-04-25 00:00:00+00:00,2023-09-06 00:00:00+00:00,online,117.21959430630966,0.29961757080032125,0.29961757080032125
55,55,104,2022-04-25 00:00:00+00:00,2023-09-06 00:00:00+00:00,oracle,114.82009903791595,0.40371281923981717,0.40371281923981717
56,56,105,2022-05-05 00:00:00+00:00,2023-09-16 00:00:00+00:00,uniform,157.45739282561826,0.1,0.1
56,56,105,2022-05-05 00:00:00+00:00,2023-09-16 00:00:00+00:00,static_tass,127.41501121753222,0.27020150558104605,0.27020150558104605
56,56,105,2022-05-05 00:00:00+00:00,2023-09-16 00:00:00+00:00,online,118.7174988026815,0.3042015663476738,0.3042015663476738
56,56,105,2022-05-05 00:00:00+00:00,2023-09-16 00:00:00+00:00,oracle,108.51147952205805,0.4029855880050079,0.4029855880050079
57,57,106,2022-05-15 00:00:00+00:00,2023-09-26 00:00:00+00:00,uniform,149.01994993824425,0.1,0.1
57,57,106,2022-05-15 00:00:00+00:00,2023-09-26 00:00:00+00:00,static_tass,112.54910010551326,0.29061067137814645,0.29061067137814645
57,57,106,2022-05-15 00:00:00+00:00,2023-09-26 00:00:00+00:00,online,108.03101271932914,0.29524222591691407,0.29524222591691407
57,57,106,2022-05-15 00:00:00+00:00,2023-09-26 00:00:00+00:00,oracle,114.39239090127481,0.40101011953213106,0.40101011953213106
58,58,107,2022-05-25 00:00:00+00:00,2023-10-06 00:00:00+00:00,uniform,144.69207892727556,0.1,0.1
58,58,107,2022-05-25 00:00:00+00:00,2023-10-06 00:00:00+00:00,static_tass,120.05869388327994,0.2602353404369024,0.2602353404369024
58,58,107,2022-05-25 00:00:00+00:00,2023-10-06 00:00:00+00:00,online,113.98213983456512,0.28632921499970065,0.28632921499970065
58,58,107,2022-05-25 00:00:00+00:00,2023-10-06 00:00:00+00:00,oracle,103.58036798770121,0.3893738138674598,0.3893738138674598
59,59,108,2022-06-04 00:00:00+00:00,2023-10-16 00:00:00+00:00,uniform,156.02610815836263,0.1,0.1
59,59,108,2022-06-04 00:00:00+00:00,2023-10-16 00:00:00+00:00,static_tass,113.83869995126581,0.2583806381831482,0.2583806381831482
59,59,108,2022-06-04 00:00:00+00:00,2023-10-16 00:00:00+00:00,online,106.19893083179457,0.28971574781222875,0.28971574781222875
59,59,108,2022-06-04 00:00:00+00:00,2023-10-16 00:00:00+00:00,oracle,103.36438795245894,0.3896983530473589,0.3896983530473589
60,60,109,2022-06-14 00:00:00+00:00,2023-10-26 00:00:00+00:00,uniform,156.38857047508125,0.1,0.1
60,60,109,2022-06-14 00:00:00+00:00,2023-10-26 00:00:00+00:00,static_tass,117.68219106369295,0.25562480717518077,0.25562480717518077
60,60,109,2022-06-14 00:00:00+00:00,2023-10-26 00:00:00+00:00,online,109.47057161886543,0.28251693781616827,0.28251693781616827
60,60,109,2022-06-14 00:00:00+00:00,2023-10-26 00:00:00+00:00,oracle,110.02898770151037,0.3897424186604238,0.3897424186604238
61,61,110,2022-06-24 00:00:00+00:00,2023-11-05 00:00:00+00:00,uniform,149.5198010480858,0.1,0.1
61,61,110,2022-06-24 00:00:00+00:00,2023-11-05 00:00:00+00:00,static_tass,112.24557179937295,0.25856050481886916,0.25856050481886916
61,61,110,2022-06-24 00:00:00+00:00,2023-11-05 00:00:00+00:00,online,113.06484467086293,0.28531333847888785,0.28531333847888785
61,61,110,2022-06-24 00:00:00+00:00,2023-11-05 00:00:00+00:00,oracle,109.96677400990576,0.3889044152167334,0.3889044152167334
62,62,111,2022-07-04 00:00:00+00:00,2023-11-15 00:00:00+00:00,uniform,155.7281477668752,0.1,0.1
62,62,111,2022-07-04 00:00:00+00:00,2023-11-15 00:00:00+00:00,static_tass,115.10150770447606,0.30009396230034013,0.30009396230034013
62,62,111,2022-07-04 00:00:00+00:00,2023-11-15 00:00:00+00:00,online,113.73628647630579,0.309260612779289,0.309260612779289
62,62,111,2022-07-04 00:00:00+00:00,2023-11-15 00:00:00+00:00,oracle,112.25170287041594,0.38194096262178195,0.38194096262178195
63,63,112,2022-07-14 00:00:00+00:00,2023-11-25 00:00:00+00:00,uniform,149.58721380161322,0.1,0.1
63,63,112,2022-07-14 00:00:00+00:00,2023-11-25 00:00:00+00:00,static_tass,118.74717886746748,0.29771878020215525,0.29771878020215525
63,63,112,2022-07-14 00:00:00+00:00,2023-11-25 00:00:00+00:00,online,114.19233879516449,0.3005232370066127,0.3005232370066127
63,63,112,2022-07-14 00:00:00+00:00,2023-11-25 00:00:00+00:00,oracle,113.57557083176462,0.37576521400310653,0.37576521400310653
64,64,113,2022-07-24 00:00:00+00:00,2023-12-05 00:00:00+00:00,uniform,148.13781211788432,0.1,0.1
64,64,113,2022-07-24 00:00:00+00:00,2023-12-05 00:00:00+00:00,static_tass,126.87175467356094,0.29967032308193603,0.29967032308193603
64,64,113,2022-07-24 00:00:00+00:00,2023-12-05 00:00:00+00:00,online,122.69549573187508,0.2998608981252378,0.2998608981252378
64,64,113,2022-07-24 00:00:00+00:00,2023-12-05 00:00:00+00:00,oracle,116.89371659218804,0.3769586292693188,0.3769586292693188
65,65,114,2022-08-03 00:00:00+00:00,2023-12-15 00:00:00+00:00,uniform,147.85593387106647,0.1,0.1
65,65,114,2022-08-03 00:00:00+00:00,2023-12-15 00:00:00+00:00,static_tass,118.24911274112328,0.2984323220780733,0.2984323220780733
65,65,114,2022-08-03 00:00:00+00:00,2023-12-15 00:00:00+00:00,online,113.88379659061975,0.3033612856974295,0.3033612856974295
65,65,114,2022-08-03 00:00:00+00:00,2023-12-15 00:00:00+00:00,oracle,110.82840530932404,0.376607856701173,0.376607856701173
66,66,115,2022-08-13 00:00:00+00:00,2023-12-25 00:00:00+00:00,uniform,154.01317504454738,0.1,0.1
66,66,115,2022-08-13 00:00:00+00:00,2023-12-25 00:00:00+00:00,static_tass,126.73514456201711,0.29610960985065604,0.29610960985065604
66,66,115,2022-08-13 00:00:00+00:00,2023-12-25 00:00:00+00:00,online,121.51019099494745,0.3001099160212556,0.3001099160212556
66,66,115,2022-08-13 00:00:00+00:00,2023-12-25 00:00:00+00:00,oracle,119.45791102010901,0.3694402231342639,0.3694402231342639
67,67,116,2022-08-23 00:00:00+00:00,2024-01-04 00:00:00+00:00,uniform,161.0200371171664,0.1,0.1
67,67,116,2022-08-23 00:00:00+00:00,2024-01-04 00:00:00+00:00,static_tass,128.6788470131179,0.28641932044196994,0.28641932044196994
67,67,116,2022-08-23 00:00:00+00:00,2024-01-04 00:00:00+00:00,online,116.95477158298289,0.2778195831013457,0.2778195831013457
67,67,116,2022-08-23 00:00:00+00:00,2024-01-04 00:00:00+00:00,oracle,111.7966789455981,0.3661062396100673,0.3661062396100673
68,68,117,2022-09-02 00:00:00+00:00,2024-01-14 00:00:00+00:00,uniform,160.74472481531686,0.1,0.1
68,68,117,2022-09-02 00:00:00+00:00,2024-01-14 00:00:00+00:00,static_tass,135.56436710580076,0.2853175527648844,0.2853175527648844
68,68,117,2022-09-02 00:00:00+00:00,2024-01-14 00:00:00+00:00,online,128.77224088958678,0.2892376665011309,0.2892376665011309
68,68,117,2022-09-02 00:00:00+00:00,2024-01-14 00:00:00+00:00,oracle,112.92391307989232,0.36291892622020844,0.36291892622020844
69,69,118,2022-09-12 00:00:00+00:00,2024-01-24 00:00:00+00:00,uniform,169.92224841507237,0.1,0.1
69,69,118,2022-09-12 00:00:00+00:00,2024-01-24 00:00:00+00:00,static_tass,121.9919269393717,0.28527492673085125,0.28527492673085125
69,69,118,2022-09-12 00:00:00+00:00,2024-01-24 00:00:00+00:00,online,127.65867195715131,0.2916363969956828,0.2916363969956828
69,69,118,2022-09-12 00:00:00+00:00,2024-01-24 00:00:00+00:00,oracle,119.49632785660945,0.3658202227060124,0.3658202227060124
70,70,119,2022-09-22 00:00:00+00:00,2024-02-03 00:00:00+00:00,uniform,171.88457962102365,0.1,0.1
70,70,119,2022-09-22 00:00:00+00:00,2024-02-03 00:00:00+00:00,static_tass,135.48183268673682,0.28836193065308474,0.28836193065308474
70,70,119,2022-09-22 00:00:00+00:00,2024-02-03 00:00:00+00:00,online,129.38980287840423,0.29762635820047534,0.29762635820047534
70,70,119,2022-09-22 00:00:00+00:00,2024-02-03 00:00:00+00:00,oracle,120.62110067937371,0.36964448999202826,0.36964448999202826
71,71,120,2022-10-02 00:00:00+00:00,2024-02-13 00:00:00+00:00,uniform,153.4352394309831,0.1,0.1
71,71,120,2022-10-02 00:00:00+00:00,2024-02-13 00:00:00+00:00,static_tass,130.7627873421178,0.2860377266543391,0.2860377266543391
71,71,120,2022-10-02 00:00:00+00:00,2024-02-13 00:00:00+00:00,online,133.22978741701834,0.29473364507651884,0.29473364507651884
71,71,120,2022-10-02 00:00:00+00:00,2024-02-13 00:00:00+00:00,oracle,116.77283076038856,0.36591690185680104,0.36591690185680104
72,72,121,2022-10-12 00:00:00+00:00,2024-02-23 00:00:00+00:00,uniform,161.87374297139684,0.1,0.1
72,72,121,2022-10-12 00:00:00+00:00,2024-02-23 00:00:00+00:00,static_tass,126.71699111255691,0.28129555365721504,0.28129555365721504
72,72,121,2022-10-12 00:00:00+00:00,2024-02-23 00:00:00+00:00,online,127.63454134725787,0.29277009839852186,0.29277009839852186
72,72,121,2022-10-12 00:00:00+00:00,2024-02-23 00:00:00+00:00,oracle,121.01996017599801,0.3572425282160553,0.3572425282160553
73,73,122,2022-10-22 00:00:00+00:00,2024-03-04 00:00:00+00:00,uniform,157.45827257889334,0.1,0.1
73,73,122,2022-10-22 00:00:00+00:00,2024-03-04 00:00:00+00:00,static_tass,139.6923898797684,0.264817593572626,0.264817593572626
73,73,122,2022-10-22 00:00:00+00:00,2024-03-04 00:00:00+00:00,online,133.1265639194077,0.2845069599733699,0.2845069599733699
73,73,122,2022-10-22 00:00:00+00:00,2024-03-04 00:00:00+00:00,oracle,125.22613559088781,0.34647504127169443,0.34647504127169443
74,74,123,2022-11-01 00:00:00+00:00,2024-03-14 00:00:00+00:00,uniform,168.07449468252656,0.1,0.1
74,74,123,2022-11-01 00:00:00+00:00,2024-03-14 00:00:00+00:00,static_tass,140.42423809211652,0.3156402854813631,0.3156402854813631
74,74,123,2022-11-01 00:00:00+00:00,2024-03-14 00:00:00+00:00,online,127.87106518011467,0.2843836155612766,0.2843836155612766
74,74,123,2022-11-01 00:00:00+00:00,2024-03-14 00:00:00+00:00,oracle,126.70703220190441,0.34462714473886485,0.34462714473886485
75,75,124,2022-11-11 00:00:00+00:00,2024-03-24 00:00:00+00:00,uniform,139.56459295692065,0.1,0.1
75,75,124,2022-11-11 00:00:00+00:00,2024-03-24 00:00:00+00:00,static_tass,132.6406054778045,0.26468010348078447,0.26468010348078447
75,75,124,2022-11-11 00:00:00+00:00,2024-03-24 00:00:00+00:00,online,122.72139364138418,0.20900450667701415,0.20900450667701415
75,75,124,2022-11-11 00:00:00+00:00,2024-03-24 00:00:00+00:00,oracle,116.08467906479217,0.2721264763256788,0.2721264763256788
76,76,125,2022-11-21 00:00:00+00:00,2024-04-03 00:00:00+00:00,uniform,138.47962423196736,0.1,0.1
76,76,125,2022-11-21 00:00:00+00:00,2024-04-03 00:00:00+00:00,static_tass,127.79294258042587,0.26409987623789855,0.26409987623789855
76,76,125,2022-11-21 00:00:00+00:00,2024-04-03 00:00:00+00:00,online,121.4611881558499,0.21871481640978643,0.21871481640978643
76,76,125,2022-11-21 00:00:00+00:00,2024-04-03 00:00:00+00:00,oracle,118.51653011657842,0.2707649541746935,0.2707649541746935
77,77,126,2022-12-01 00:00:00+00:00,2024-04-13 00:00:00+00:00,uniform,144.51729129372785,0.1,0.1
77,77,126,2022-12-01 00:00:00+00:00,2024-04-13 00:00:00+00:00,static_tass,132.9029436051145,0.2623161184863816,0.2623161184863816
77,77,126,2022-12-01 00:00:00+00:00,2024-04-13 00:00:00+00:00,online,125.29622887396164,0.21862615189176185,0.21862615189176185
77,77,126,2022-12-01 00:00:00+00:00,2024-04-13 00:00:00+00:00,oracle,119.79072765125747,0.2674366175021851,0.2674366175021851
78,78,127,2022-12-11 00:00:00+00:00,2024-04-23 00:00:00+00:00,uniform,143.17988826072332,0.1,0.1
78,78,127,2022-12-11 00:00:00+00:00,2024-04-23 00:00:00+00:00,static_tass,139.07021058113068,0.26129253879829584,0.26129253879829584
78,78,127,2022-12-11 00:00:00+00:00,2024-04-23 00:00:00+00:00,online,124.24814429074196,0.21528560618545486,0.21528560618545486
78,78,127,2022-12-11 00:00:00+00:00,2024-04-23 00:00:00+00:00,oracle,117.41139794204874,0.26333522308039176,0.26333522308039176
79,79,128,2022-12-21 00:00:00+00:00,2024-05-03 00:00:00+00:00,uniform,149.91865467244313,0.1,0.1
79,79,128,2022-12-21 00:00:00+00:00,2024-05-03 00:00:00+00:00,static_tass,126.26793505183947,0.26438380541393564,0.26438380541393564
79,79,128,2022-12-21 00:00:00+00:00,2024-05-03 00:00:00+00:00,online,120.26852376662953,0.21375601574005998,0.21375601574005998
79,79,128,2022-12-21 00:00:00+00:00,2024-05-03 00:00:00+00:00,oracle,120.68111641334976,0.2644261410402452,0.2644261410402452
80,80,129,2022-12-31 00:00:00+00:00,2024-05-13 00:00:00+00:00,uniform,136.5783212118473,0.1,0.1
80,80,129,2022-12-31 00:00:00+00:00,2024-05-13 00:00:00+00:00,static_tass,129.50819535110082,0.26371133799451985,0.26371133799451985
80,80,129,2022-12-31 00:00:00+00:00,2024-05-13 00:00:00+00:00,online,130.24221684766255,0.21453579775652892,0.21453579775652892
80,80,129,2022-12-31 00:00:00+00:00,2024-05-13 00:00:00+00:00,oracle,125.41466360699685,0.2655840454354642,0.2655840454354642
81,81,130,2023-01-10 00:00:00+00:00,2024-05-23 00:00:00+00:00,uniform,141.4205264488992,0.1,0.1
81,81,130,2023-01-10 00:00:00+00:00,2024-05-23 00:00:00+00:00,static_tass,127.62084208929139,0.25877948894539204,0.25877948894539204
81,81,130,2023-01-10 00:00:00+00:00,2024-05-23 00:00:00+00:00,online,129.92672697195982,0.21438889567779496,0.21438889567779496
81,81,130,2023-01-10 00:00:00+00:00,2024-05-23 00:00:00+00:00,oracle,118.72127858642767,0.26536984999289354,0.26536984999289354
82,82,131,2023-01-20 00:00:00+00:00,2024-06-02 00:00:00+00:00,uniform,138.9052427633877,0.1,0.1
82,82,131,2023-01-20 00:00:00+00:00,2024-06-02 00:00:00+00:00,static_tass,121.73779747543323,0.2668888379481009,0.2668888379481009
82,82,131,2023-01-20 00:00:00+00:00,2024-06-02 00:00:00+00:00,online,124.51269745950735,0.21827227868295387,0.21827227868295387
82,82,131,2023-01-20 00:00:00+00:00,2024-06-02 00:00:00+00:00,oracle,110.36702283886046,0.2782264782284467,0.2782264782284467
83,83,132,2023-01-30 00:00:00+00:00,2024-06-12 00:00:00+00:00,uniform,136.19165214464414,0.1,0.1
83,83,132,2023-01-30 00:00:00+00:00,2024-06-12 00:00:00+00:00,static_tass,129.57764132355615,0.2671416162938428,0.2671416162938428
83,83,132,2023-01-30 00:00:00+00:00,2024-06-12 00:00:00+00:00,online,121.92319160985184,0.22088795182464172,0.22088795182464172
83,83,132,2023-01-30 00:00:00+00:00,2024-06-12 00:00:00+00:00,oracle,117.57014826612708,0.2717390871494516,0.2717390871494516
84,84,133,2023-02-09 00:00:00+00:00,2024-06-22 00:00:00+00:00,uniform,135.80311294867306,0.1,0.1
84,84,133,2023-02-09 00:00:00+00:00,2024-06-22 00:00:00+00:00,static_tass,126.71531236341094,0.26700764943291944,0.26700764943291944
84,84,133,2023-02-09 00:00:00+00:00,2024-06-22 00:00:00+00:00,online,121.21845192016477,0.2189804107096224,0.2189804107096224
84,84,133,2023-02-09 00:00:00+00:00,2024-06-22 00:00:00+00:00,oracle,116.17609318498454,0.2707720088994335,0.2707720088994335
85,85,134,2023-02-19 00:00:00+00:00,2024-07-02 00:00:00+00:00,uniform,137.90386698048314,0.1,0.1
85,85,134,2023-02-19 00:00:00+00:00,2024-07-02 00:00:00+00:00,static_tass,132.77208597840792,0.2685104266431812,0.2685104266431812
85,85,134,2023-02-19 00:00:00+00:00,2024-07-02 00:00:00+00:00,online,121.09261815899553,0.21472144123821946,0.21472144123821946
85,85,134,2023-02-19 00:00:00+00:00,2024-07-02 00:00:00+00:00,oracle,123.85689781567982,0.2702529805379544,0.2702529805379544
86,86,135,2023-03-01 00:00:00+00:00,2024-07-12 00:00:00+00:00,uniform,136.27141409381179,0.1,0.1
86,86,135,2023-03-01 00:00:00+00:00,2024-07-12 00:00:00+00:00,static_tass,137.42113562276617,0.26145281774049767,0.26145281774049767
86,86,135,2023-03-01 00:00:00+00:00,2024-07-12 00:00:00+00:00,online,122.30029386974768,0.20957201894977895,0.20957201894977895
86,86,135,2023-03-01 00:00:00+00:00,2024-07-12 00:00:00+00:00,oracle,116.49134432061037,0.2674518642753535,0.2674518642753535
87,87,136,2023-03-11 00:00:00+00:00,2024-07-22 00:00:00+00:00,uniform,136.617263547146,0.1,0.1
87,87,136,2023-03-11 00:00:00+00:00,2024-07-22 00:00:00+00:00,static_tass,131.9949054150762,0.26037276445992585,0.26037276445992585
87,87,136,2023-03-11 00:00:00+00:00,2024-07-22 00:00:00+00:00,online,123.18949318706566,0.20728045973454085,0.20728045973454085
87,87,136,2023-03-11 00:00:00+00:00,2024-07-22 00:00:00+00:00,oracle,114.62005678702991,0.26690962655448064,0.26690962655448064
88,88,137,2023-03-21 00:00:00+00:00,2024-08-01 00:00:00+00:00,uniform,143.7390622454912,0.1,0.1
88,88,137,2023-03-21 00:00:00+00:00,2024-08-01 00:00:00+00:00,static_tass,127.94548459670494,0.26707028109004255,0.26707028109004255
88,88,137,2023-03-21 00:00:00+00:00,2024-08-01 00:00:00+00:00,online,123.86596038973248,0.2153139344002395,0.2153139344002395
88,88,137,2023-03-21 00:00:00+00:00,2024-08-01 00:00:00+00:00,oracle,119.0474626971567,0.2712324012138356,0.2712324012138356
89,89,138,2023-03-31 00:00:00+00:00,2024-08-11 00:00:00+00:00,uniform,136.47350467277994,0.1,0.1
89,89,138,2023-03-31 00:00:00+00:00,2024-08-11 00:00:00+00:00,static_tass,131.09923065092576,0.2577563991953473,0.2577563991953473
89,89,138,2023-03-31 00:00:00+00:00,2024-08-11 00:00:00+00:00,online,120.92664820708929,0.21084459811341894,0.21084459811341894
89,89,138,2023-03-31 00:00:00+00:00,2024-08-11 00:00:00+00:00,oracle,121.17918154375153,0.2657741802865357,0.2657741802865357
90,90,139,2023-04-10 00:00:00+00:00,2024-08-21 00:00:00+00:00,uniform,133.20395016324358,0.1,0.1
90,90,139,2023-04-10 00:00:00+00:00,2024-08-21 00:00:00+00:00,static_tass,133.4641284360934,0.25661629661990126,0.25661629661990126
90,90,139,2023-04-10 00:00:00+00:00,2024-08-21 00:00:00+00:00,online,124.40346381045835,0.2131705054314515,0.2131705054314515
90,90,139,2023-04-10 00:00:00+00:00,2024-08-21 00:00:00+00:00,oracle,121.74962508340401,0.2649268108537086,0.2649268108537086
91,91,140,2023-04-20 00:00:00+00:00,2024-08-31 00:00:00+00:00,uniform,132.23305668942345,0.1,0.1
91,91,140,2023-04-20 00:00:00+00:00,2024-08-31 00:00:00+00:00,static_tass,126.6323011092691,0.26086157859759806,0.26086157859759806
91,91,140,2023-04-20 00:00:00+00:00,2024-08-31 00:00:00+00:00,online,125.8203150503995,0.21829825938147943,0.21829825938147943
91,91,140,2023-04-20 00:00:00+00:00,2024-08-31 00:00:00+00:00,oracle,119.08463168948356,0.26731929217532235,0.26731929217532235
92,92,141,2023-04-30 00:00:00+00:00,2024-09-10 00:00:00+00:00,uniform,131.8279424341483,0.1,0.1
92,92,141,2023-04-30 00:00:00+00:00,2024-09-10 00:00:00+00:00,static_tass,132.4802405611387,0.2612308908791802,0.2612308908791802
92,92,141,2023-04-30 00:00:00+00:00,2024-09-10 00:00:00+00:00,online,125.46224084720329,0.21750707219310256,0.21750707219310256
92,92,141,2023-04-30 00:00:00+00:00,2024-09-10 00:00:00+00:00,oracle,114.77450263211344,0.26517772929462774,0.26517772929462774
93,93,142,2023-05-10 00:00:00+00:00,2024-09-20 00:00:00+00:00,uniform,136.3688762747029,0.1,0.1
93,93,142,2023-05-10 00:00:00+00:00,2024-09-20 00:00:00+00:00,static_tass,133.40608117394356,0.260933946944125,0.260933946944125
93,93,142,2023-05-10 00:00:00+00:00,2024-09-20 00:00:00+00:00,online,127.85201258297808,0.21983245105916743,0.21983245105916743
93,93,142,2023-05-10 00:00:00+00:00,2024-09-20 00:00:00+00:00,oracle,118.02660616385631,0.26557810069846344,0.26557810069846344
94,94,143,2023-05-20 00:00:00+00:00,2024-09-30 00:00:00+00:00,uniform,139.99452002574134,0.1,0.1
94,94,143,2023-05-20 00:00:00+00:00,2024-09-30 00:00:00+00:00,static_tass,132.19919166158064,0.25893100926960116,0.25893100926960116
94,94,143,2023-05-20 00:00:00+00:00,2024-09-30 00:00:00+00:00,online,124.98959311746977,0.21766999702442658,0.21766999702442658
94,94,143,2023-05-20 00:00:00+00:00,2024-09-30 00:00:00+00:00,oracle,117.98996488150614,0.2640438137163309,0.2640438137163309
95,95,144,2023-05-30 00:00:00+00:00,2024-10-10 00:00:00+00:00,uniform,145.87105717370545,0.1,0.1
95,95,144,2023-05-30 00:00:00+00:00,2024-10-10 00:00:00+00:00,static_tass,122.16186743849481,0.2591525627700852,0.2591525627700852
95,95,144,2023-05-30 00:00:00+00:00,2024-10-10 00:00:00+00:00,online,119.39324326056907,0.21809685732388345,0.21809685732388345
95,95,144,2023-05-30 00:00:00+00:00,2024-10-10 00:00:00+00:00,oracle,122.75719769088398,0.2637791686942895,0.2637791686942895
96,96,145,2023-06-09 00:00:00+00:00,2024-10-20 00:00:00+00:00,uniform,133.49095293530482,0.1,0.1
96,96,145,2023-06-09 00:00:00+00:00,2024-10-20 00:00:00+00:00,static_tass,125.92189710944652,0.272206724803838,0.272206724803838
96,96,145,2023-06-09 00:00:00+00:00,2024-10-20 00:00:00+00:00,online,126.9144537445959,0.2145458264940086,0.2145458264940086
96,96,145,2023-06-09 00:00:00+00:00,2024-10-20 00:00:00+00:00,oracle,116.29743898858221,0.26779092371003893,0.26779092371003893
97,97,146,2023-06-19 00:00:00+00:00,2024-10-30 00:00:00+00:00,uniform,136.19843948445384,0.1,0.1
97,97,146,2023-06-19 00:00:00+00:00,2024-10-30 00:00:00+00:00,static_tass,126.75257970433104,0.27267975876229517,0.27267975876229517
97,97,146,2023-06-19 00:00:00+00:00,2024-10-30 00:00:00+00:00,online,127.7902923126552,0.2143013597991967,0.2143013597991967
97,97,146,2023-06-19 00:00:00+00:00,2024-10-30 00:00:00+00:00,oracle,113.14217368491964,0.26919176886940344,0.26919176886940344
98,98,147,2023-06-29 00:00:00+00:00,2024-11-09 00:00:00+00:00,uniform,133.54052201219483,0.1,0.1
98,98,147,2023-06-29 00:00:00+00:00,2024-11-09 00:00:00+00:00,static_tass,133.60747388485348,0.26819110624227005,0.26819110624227005
98,98,147,2023-06-29 00:00:00+00:00,2024-11-09 00:00:00+00:00,online,122.98938883112994,0.2108590510514074,0.2108590510514074
98,98,147,2023-06-29 00:00:00+00:00,2024-11-09 00:00:00+00:00,oracle,119.13535301363432,0.26621902376115775,0.26621902376115775
99,99,148,2023-07-09 00:00:00+00:00,2024-11-19 00:00:00+00:00,uniform,132.6322719744739,0.1,0.1
99,99,148,2023-07-09 00:00:00+00:00,2024-11-19 00:00:00+00:00,static_tass,123.37175592026009,0.2650590496245788,0.2650590496245788
99,99,148,2023-07-09 00:00:00+00:00,2024-11-19 00:00:00+00:00,online,121.43275413518418,0.21250483255720115,0.21250483255720115
99,99,148,2023-07-09 00:00:00+00:00,2024-11-19 00:00:00+00:00,oracle,121.52449470065555,0.2684376254522377,0.2684376254522377
100,100,149,2023-07-19 00:00:00+00:00,2024-11-29 00:00:00+00:00,uniform,136.38689074577937,0.1,0.1
100,100,149,2023-07-19 00:00:00+00:00,2024-11-29 00:00:00+00:00,static_tass,129.66519924230073,0.26484971585596584,0.26484971585596584
100,100,149,2023-07-19 00:00:00+00:00,2024-11-29 00:00:00+00:00,online,117.98476057780177,0.2129237931257947,0.2129237931257947
100,100,149,2023-07-19 00:00:00+00:00,2024-11-29 00:00:00+00:00,oracle,120.01980546553519,0.26762873014482136,0.26762873014482136
101,101,150,2023-07-29 00:00:00+00:00,2024-12-09 00:00:00+00:00,uniform,137.53029199600772,0.1,0.1
101,101,150,2023-07-29 00:00:00+00:00,2024-12-09 00:00:00+00:00,static_tass,132.18161053701425,0.2602098731855851,0.2602098731855851
101,101,150,2023-07-29 00:00:00+00:00,2024-12-09 00:00:00+00:00,online,123.36182109125677,0.21073911453268973,0.21073911453268973
101,101,150,2023-07-29 00:00:00+00:00,2024-12-09 00:00:00+00:00,oracle,123.50246094809577,0.2625391766060555,0.2625391766060555
102,102,151,2023-08-08 00:00:00+00:00,2024-12-19 00:00:00+00:00,uniform,133.50453229237405,0.1,0.1
102,102,151,2023-08-08 00:00:00+00:00,2024-12-19 00:00:00+00:00,static_tass,128.47607890547098,0.25811095290845176,0.25811095290845176
102,102,151,2023-08-08 00:00:00+00:00,2024-12-19 00:00:00+00:00,online,122.30120326254774,0.2104317551230207,0.2104317551230207
102,102,151,2023-08-08 00:00:00+00:00,2024-12-19 00:00:00+00:00,oracle,117.9204736834567,0.2620015505330715,0.2620015505330715
103,103,152,2023-08-18 00:00:00+00:00,2024-12-29 00:00:00+00:00,uniform,126.9325361207994,0.1,0.1
